691,515,1.68328,2,12,800000
691,515,1.69656,3,12,132800
693,402,0.13,1,1,800000
693,402,0.21,2,1,800000
693,402,0.29,3,1,800000
693,402,0.37,4,1,800000
693,402,0.391088,5,1,210880
692,514,1.43,1,11,800000
692,514,1.43573,2,11,57280
693,304,1.04,1,8,800000
693,304,1.0439,2,8,39040
693,514,1.43,1,11,800000
693,514,1.51,2,11,800000
693,514,1.59,3,11,800000
693,514,1.67,4,11,800000
693,514,1.69109,5,11,210880
695,402,0.13,1,1,800000
695,402,0.137552,2,1,75520
695,514,1.43,1,11,800000
695,514,1.43755,2,11,75520
697,402,0.13,1,1,800000
697,402,0.21,2,1,800000
697,402,0.29,3,1,800000
697,402,0.316304,4,1,263040
697,514,1.43,1,11,800000
697,514,1.51,2,11,800000
697,514,1.59,3,11,800000
697,514,1.6163,4,11,263040
715,402,0.13,1,1,800000
715,402,0.133904,2,1,39040
716,402,0.13,1,1,800000
716,402,0.133904,2,1,39040
715,514,1.43,1,11,800000
715,514,1.4339,2,11,39040
716,514,1.43,1,11,800000
716,514,1.4339,2,11,39040
719,402,0.13,1,1,800000
719,402,0.137552,2,1,75520
720,402,0.13,1,1,800000
720,402,0.1412,2,1,112000
719,514,1.43,1,11,800000
719,514,1.43755,2,11,75520
720,514,1.43,1,11,800000
720,514,1.4412,2,11,112000
722,402,0.13,1,1,800000
722,402,0.133904,2,1,39040
722,514,1.43,1,11,800000
722,514,1.4339,2,11,39040
725,402,0.13,1,1,800000
725,402,0.139376,2,1,93760
725,514,1.43,1,11,800000
725,514,1.43938,2,11,93760
762,303,0.426608,1,7,109440
762,304,1.04,1,8,800000
762,304,1.04573,2,8,57280
762,513,1.3,1,10,800000
762,513,1.30573,2,10,57280
762,514,1.43,1,11,800000
762,514,1.43573,2,11,57280
764,402,0.13,1,1,800000
764,402,0.21,2,1,800000
764,402,0.217808,3,1,78080
764,514,1.43,1,11,800000
764,514,1.51,2,11,800000
764,514,1.51781,3,11,78080
765,303,0.534224,1,7,164160
649,402,0.13,1,1,800000
649,402,0.21,2,1,800000
649,402,0.215984,3,1,59840
649,403,0.295984,1,2,800000
649,403,0.299888,2,2,39040
650,402,0.13,1,1,800000
650,402,0.135728,2,1,57280
649,514,1.43,1,11,800000
649,514,1.51,2,11,800000
649,514,1.51598,3,11,59840
649,515,1.59598,1,12,800000
649,515,1.67598,2,12,800000
649,515,1.68197,3,12,59840
651,402,0.13,1,1,800000
651,402,0.21,2,1,800000
651,402,0.29,3,1,800000
651,402,0.301712,4,1,117120
651,403,0.381712,1,2,800000
651,403,0.383792,2,2,20800
650,514,1.43,1,11,800000
650,514,1.43573,2,11,57280
650,515,1.56,1,12,800000
650,515,1.56573,2,12,57280
652,402,0.13,1,1,800000
652,402,0.137552,2,1,75520
652,403,0.26,1,2,800000
652,403,0.267552,2,2,75520
651,514,1.43,1,11,800000
651,514,1.51,2,11,800000
651,514,1.59,3,11,800000
651,514,1.60171,4,11,117120
651,515,1.68171,1,12,800000
651,515,1.76171,2,12,800000
651,515,1.84171,3,12,800000
651,515,1.85342,4,12,117120
653,402,0.13,1,1,800000
653,402,0.135728,2,1,57280
653,403,0.26,1,2,800000
653,403,0.265728,2,2,57280
652,514,1.43,1,11,800000
652,514,1.43755,2,11,75520
652,515,1.56,1,12,800000
652,515,1.56755,2,12,75520
653,514,1.43,1,11,800000
653,514,1.43573,2,11,57280
653,515,1.56,1,12,800000
653,515,1.56573,2,12,57280
656,402,0.13,1,1,800000
656,402,0.21,2,1,800000
656,402,0.226928,3,1,169280
656,403,0.306928,1,2,800000
656,403,0.316304,2,2,93760
656,514,1.43,1,11,800000
656,514,1.51,2,11,800000
656,514,1.52693,3,11,169280
656,515,1.60693,1,12,800000
656,515,1.68693,2,12,800000
656,515,1.70386,3,12,169280
659,402,0.13,1,1,800000
659,402,0.21,2,1,800000
659,402,0.230576,3,1,205760
659,403,0.310576,1,2,800000
659,403,0.321776,2,2,112000
660,402,0.13,1,1,800000
660,402,0.137552,2,1,75520
659,514,1.43,1,11,800000
659,514,1.51,2,11,800000
659,514,1.53058,3,11,205760
659,515,1.61058,1,12,800000
659,515,1.69058,2,12,800000
659,515,1.71115,3,12,205760
660,304,1.04,1,8,800000
660,304,1.04755,2,8,75520
660,514,1.43,1,11,800000
660,514,1.43755,2,11,75520
662,402,0.13,1,1,800000
662,402,0.137552,2,1,75520
662,304,1.04,1,8,800000
662,304,1.04755,2,8,75520
662,514,1.43,1,11,800000
662,514,1.43755,2,11,75520
664,402,0.13,1,1,800000
664,402,0.13208,2,1,20800
664,304,1.04,1,8,800000
664,304,1.04208,2,8,20800
665,402,0.13,1,1,800000
665,402,0.21,2,1,800000
665,402,0.29,3,1,800000
665,402,0.30536,4,1,153600
664,514,1.43,1,11,800000
664,514,1.43208,2,11,20800
666,402,0.13,1,1,800000
666,402,0.21,2,1,800000
666,402,0.225104,3,1,151040
665,514,1.43,1,11,800000
665,514,1.51,2,11,800000
665,514,1.59,3,11,800000
665,514,1.60536,4,11,153600
665,515,1.68536,1,12,800000
665,515,1.76536,2,12,800000
665,515,1.84536,3,12,800000
665,515,1.86072,4,12,153600
666,304,1.04,1,8,800000
666,304,1.12,2,8,800000
667,402,0.13,1,1,800000
666,304,1.1351,3,8,151040
667,402,0.135728,2,1,57280
666,514,1.43,1,11,800000
666,514,1.51,2,11,800000
666,514,1.5251,3,11,151040
668,402,0.13,1,1,800000
668,402,0.139376,2,1,93760
667,514,1.43,1,11,800000
667,514,1.43573,2,11,57280
667,515,1.56,1,12,800000
667,515,1.56573,2,12,57280
668,304,1.04,1,8,800000
668,304,1.04938,2,8,93760
669,402,0.13,1,1,800000
669,402,0.21,2,1,800000
669,402,0.225104,3,1,151040
668,514,1.43,1,11,800000
668,514,1.43938,2,11,93760
669,514,1.43,1,11,800000
669,514,1.51,2,11,800000
669,514,1.5251,3,11,151040
669,515,1.6051,1,12,800000
669,515,1.6851,2,12,800000
669,515,1.70021,3,12,151040
685,402,0.13,1,1,800000
685,402,0.21,2,1,800000
685,402,0.29,3,1,800000
685,402,0.30536,4,1,153600
686,402,0.13,1,1,800000
686,402,0.135728,2,1,57280
685,514,1.43,1,11,800000
685,514,1.51,2,11,800000
685,514,1.59,3,11,800000
685,514,1.60536,4,11,153600
685,515,1.68536,1,12,800000
685,515,1.76536,2,12,800000
685,515,1.77682,3,12,114560
686,304,1.04,1,8,800000
686,304,1.04573,2,8,57280
687,402,0.13,1,1,800000
687,402,0.21,2,1,800000
687,402,0.29,3,1,800000
687,402,0.309008,4,1,190080
686,514,1.43,1,11,800000
686,514,1.43573,2,11,57280
687,304,1.04,1,8,800000
687,304,1.12,2,8,800000
688,402,0.13,1,1,800000
687,304,1.13328,3,8,132800
688,402,0.21,2,1,800000
688,402,0.29,3,1,800000
688,402,0.37,4,1,800000
688,402,0.398384,5,1,283840
687,514,1.43,1,11,800000
687,514,1.51,2,11,800000
687,514,1.59,3,11,800000
687,514,1.60901,4,11,190080
688,304,1.04,1,8,800000
688,304,1.04938,2,8,93760
688,514,1.43,1,11,800000
688,514,1.51,2,11,800000
688,514,1.59,3,11,800000
688,514,1.67,4,11,800000
688,514,1.69838,5,11,283840
688,515,1.77838,1,12,800000
688,515,1.78594,2,12,75520
690,402,0.13,1,1,800000
690,402,0.21,2,1,800000
690,402,0.217808,3,1,78080
690,304,1.04,1,8,800000
690,304,1.0439,2,8,39040
691,402,0.13,1,1,800000
691,402,0.21,2,1,800000
691,402,0.22328,3,1,132800
690,514,1.43,1,11,800000
690,514,1.51,2,11,800000
690,514,1.51781,3,11,78080
690,515,1.59781,1,12,800000
690,515,1.60171,2,12,39040
692,402,0.13,1,1,800000
692,402,0.135728,2,1,57280
691,514,1.43,1,11,800000
691,514,1.51,2,11,800000
691,514,1.52328,3,11,132800
691,515,1.60328,1,12,800000
691,515,1.68328,2,12,800000
691,515,1.69656,3,12,132800
693,402,0.13,1,1,800000
693,402,0.21,2,1,800000
693,402,0.29,3,1,800000
693,402,0.37,4,1,800000
693,402,0.391088,5,1,210880
692,514,1.43,1,11,800000
692,514,1.43573,2,11,57280
693,304,1.04,1,8,800000
693,304,1.0439,2,8,39040
693,514,1.43,1,11,800000
693,514,1.51,2,11,800000
693,514,1.59,3,11,800000
693,514,1.67,4,11,800000
693,514,1.69109,5,11,210880
695,402,0.13,1,1,800000
695,402,0.137552,2,1,75520
695,514,1.43,1,11,800000
695,514,1.43755,2,11,75520
697,402,0.13,1,1,800000
697,402,0.21,2,1,800000
697,402,0.29,3,1,800000
697,402,0.316304,4,1,263040
697,514,1.43,1,11,800000
697,514,1.51,2,11,800000
697,514,1.59,3,11,800000
697,514,1.6163,4,11,263040
715,402,0.13,1,1,800000
715,402,0.133904,2,1,39040
716,402,0.13,1,1,800000
716,402,0.133904,2,1,39040
715,514,1.43,1,11,800000
715,514,1.4339,2,11,39040
716,514,1.43,1,11,800000
716,514,1.4339,2,11,39040
719,402,0.13,1,1,800000
719,402,0.137552,2,1,75520
720,402,0.13,1,1,800000
720,402,0.1412,2,1,112000
719,514,1.43,1,11,800000
719,514,1.43755,2,11,75520
720,514,1.43,1,11,800000
720,514,1.4412,2,11,112000
722,402,0.13,1,1,800000
722,402,0.133904,2,1,39040
722,514,1.43,1,11,800000
722,514,1.4339,2,11,39040
725,402,0.13,1,1,800000
725,402,0.139376,2,1,93760
725,514,1.43,1,11,800000
725,514,1.43938,2,11,93760
762,303,0.426608,1,7,109440
762,304,1.04,1,8,800000
762,304,1.04573,2,8,57280
762,513,1.3,1,10,800000
762,513,1.30573,2,10,57280
762,514,1.43,1,11,800000
762,514,1.43573,2,11,57280
764,402,0.13,1,1,800000
764,402,0.21,2,1,800000
764,402,0.217808,3,1,78080
764,514,1.43,1,11,800000
764,514,1.51,2,11,800000
764,514,1.51781,3,11,78080
765,303,0.534224,1,7,164160
765,304,1.04,1,8,800000
765,304,1.04938,2,8,93760
765,513,1.3,1,10,800000
765,513,1.30938,2,10,93760
765,514,1.43,1,11,800000
765,514,1.43938,2,11,93760
766,303,0.60536,1,7,364800
766,304,1.04,1,8,800000
766,304,1.12,2,8,800000
766,304,1.13328,3,8,132800
766,513,1.3,1,10,800000
766,513,1.38,2,10,800000
766,513,1.39328,3,10,132800
766,514,1.47328,1,11,800000
766,514,1.55328,2,11,800000
766,514,1.56656,3,11,132800
768,402,0.13,1,1,800000
768,402,0.137552,2,1,75520
769,402,0.13,1,1,800000
769,402,0.135728,2,1,57280
768,514,1.43,1,11,800000
768,514,1.43755,2,11,75520
769,303,0.515984,1,7,237120
769,304,1.04,1,8,800000
769,304,1.04938,2,8,93760
769,513,1.3,1,10,800000
769,513,1.30938,2,10,93760
769,514,1.43,1,11,800000
769,514,1.51,2,11,800000
769,514,1.5251,3,11,151040
771,402,0.13,1,1,800000
771,402,0.137552,2,1,75520
772,402,0.13,1,1,800000
772,402,0.137552,2,1,75520
771,514,1.43,1,11,800000
771,514,1.43755,2,11,75520
772,303,0.554288,1,7,291840
772,304,1.04,1,8,800000
772,304,1.0512,2,8,112000
773,402,0.13,1,1,800000
773,402,0.13208,2,1,20800
772,513,1.3,1,10,800000
772,513,1.3112,2,10,112000
772,514,1.43,1,11,800000
772,514,1.51,2,11,800000
772,514,1.52875,3,11,187520
773,304,1.04,1,8,800000
773,304,1.04208,2,8,20800
774,402,0.13,1,1,800000
774,402,0.137552,2,1,75520
773,513,1.3,1,10,800000
773,513,1.30208,2,10,20800
773,514,1.43,1,11,800000
773,514,1.43208,2,11,20800
775,402,0.13,1,1,800000
775,402,0.139376,2,1,93760
774,514,1.43,1,11,800000
774,514,1.43755,2,11,75520
774,515,1.56,1,12,800000
774,515,1.56755,2,12,75520
775,304,1.04,1,8,800000
775,304,1.04938,2,8,93760
776,402,0.13,1,1,800000
776,402,0.139376,2,1,93760
775,513,1.3,1,10,800000
775,513,1.30938,2,10,93760
775,514,1.43,1,11,800000
775,514,1.43938,2,11,93760
776,304,1.04,1,8,800000
776,304,1.04938,2,8,93760
777,402,0.13,1,1,800000
777,402,0.21,2,1,800000
777,402,0.21416,3,1,41600
776,513,1.3,1,10,800000
776,513,1.30938,2,10,93760
776,514,1.43,1,11,800000
776,514,1.43938,2,11,93760
777,303,0.681968,1,7,474240
778,402,0.13,1,1,800000
778,402,0.21,2,1,800000
778,402,0.215984,3,1,59840
777,513,1.3,1,10,800000
777,513,1.3039,2,10,39040
777,514,1.43,1,11,800000
777,514,1.51,2,11,800000
777,514,1.59,3,11,800000
777,514,1.59806,4,11,80640
777,515,1.67806,1,12,800000
777,515,1.75806,2,12,800000
777,515,1.76222,3,12,41600
778,303,0.811472,1,7,492480
778,304,1.04,1,8,800000
778,304,1.04208,2,8,20800
779,402,0.13,1,1,800000
779,402,0.21,2,1,800000
779,402,0.221456,3,1,114560
778,513,1.3,1,10,800000
778,513,1.38,2,10,800000
778,513,1.38598,3,10,59840
778,514,1.46598,1,11,800000
778,514,1.54598,2,11,800000
778,514,1.62598,3,11,800000
778,514,1.63587,4,11,98880
778,515,1.71587,1,12,800000
778,515,1.71978,2,12,39040
779,304,1.04,1,8,800000
779,304,1.04208,2,8,20800
780,402,0.13,1,1,800000
780,402,0.139376,2,1,93760
779,513,1.3,1,10,800000
779,513,1.30208,2,10,20800
779,514,1.43,1,11,800000
779,514,1.51,2,11,800000
779,514,1.52146,3,11,114560
779,515,1.60146,1,12,800000
779,515,1.61083,2,12,93760
780,514,1.43,1,11,800000
780,514,1.43938,2,11,93760
780,515,1.56,1,12,800000
780,515,1.56938,2,12,93760
781,303,0.73304,1,7,547200
781,513,1.3,1,10,800000
781,513,1.30573,2,10,57280
781,514,1.43,1,11,800000
781,514,1.43573,2,11,57280
783,402,0.13,1,1,800000
783,402,0.1412,2,1,112000
783,303,0.91,1,7,800000
783,303,0.946736,2,7,367360
783,304,1.04,1,8,800000
783,304,1.0512,2,8,112000
784,402,0.13,1,1,800000
784,402,0.135728,2,1,57280
783,513,1.3,1,10,800000
783,513,1.38,2,10,800000
783,513,1.46,3,10,800000
783,513,1.4863,4,10,263040
783,514,1.5663,1,11,800000
783,514,1.6463,2,11,800000
783,514,1.7263,3,11,800000
783,514,1.75261,4,11,263040
784,303,0.8128,1,7,601920
785,402,0.13,1,1,800000
785,402,0.137552,2,1,75520
784,513,1.3,1,10,800000
784,513,1.30208,2,10,20800
784,514,1.43,1,11,800000
784,514,1.51,2,11,800000
784,514,1.51781,3,11,78080
784,515,1.59781,1,12,800000
784,515,1.60354,2,12,57280
786,402,0.13,1,1,800000
786,402,0.21,2,1,800000
786,402,0.215984,3,1,59840
785,514,1.43,1,11,800000
785,514,1.43755,2,11,75520
785,515,1.56,1,12,800000
785,515,1.56755,2,12,75520
786,514,1.43,1,11,800000
786,514,1.51,2,11,800000
786,514,1.51598,3,11,59840
786,515,1.59598,1,12,800000
786,515,1.67598,2,12,800000
786,515,1.68197,3,12,59840
788,402,0.13,1,1,800000
788,402,0.135728,2,1,57280
788,514,1.43,1,11,800000
788,514,1.43573,2,11,57280
788,515,1.56,1,12,800000
788,515,1.56573,2,12,57280
792,402,0.13,1,1,800000
792,402,0.13208,2,1,20800
792,514,1.43,1,11,800000
792,514,1.43208,2,11,20800
792,515,1.56,1,12,800000
792,515,1.56208,2,12,20800
794,402,0.13,1,1,800000
794,402,0.1412,2,1,112000
794,514,1.43,1,11,800000
794,514,1.4412,2,11,112000
794,515,1.56,1,12,800000
794,515,1.5712,2,12,112000
796,402,0.13,1,1,800000
796,402,0.21,2,1,800000
796,402,0.226928,3,1,169280
796,514,1.43,1,11,800000
796,514,1.51,2,11,800000
796,514,1.52693,3,11,169280
796,515,1.60693,1,12,800000
796,515,1.68693,2,12,800000
796,515,1.70386,3,12,169280
799,402,0.13,1,1,800000
799,402,0.137552,2,1,75520
800,402,0.13,1,1,800000
800,402,0.1412,2,1,112000
799,514,1.43,1,11,800000
799,514,1.43755,2,11,75520
799,515,1.56,1,12,800000
799,515,1.56755,2,12,75520
801,402,0.13,1,1,800000
801,402,0.137552,2,1,75520
800,514,1.43,1,11,800000
800,514,1.4412,2,11,112000
800,515,1.56,1,12,800000
800,515,1.5712,2,12,112000
802,402,0.13,1,1,800000
802,402,0.133904,2,1,39040
801,514,1.43,1,11,800000
801,514,1.43755,2,11,75520
801,515,1.56,1,12,800000
801,515,1.56755,2,12,75520
803,402,0.13,1,1,800000
803,402,0.137552,2,1,75520
802,514,1.43,1,11,800000
802,514,1.4339,2,11,39040
803,514,1.43,1,11,800000
803,514,1.43755,2,11,75520
807,402,0.13,1,1,800000
807,402,0.137552,2,1,75520
807,514,1.43,1,11,800000
807,514,1.43755,2,11,75520
809,402,0.13,1,1,800000
809,402,0.137552,2,1,75520
809,514,1.43,1,11,800000
809,514,1.43755,2,11,75520
811,402,0.13,1,1,800000
811,402,0.139376,2,1,93760
811,514,1.43,1,11,800000
811,514,1.43938,2,11,93760
813,402,0.13,1,1,800000
813,402,0.139376,2,1,93760
813,514,1.43,1,11,800000
813,514,1.43938,2,11,93760
647,208,0.780736,1,11,209760
647,111,1.06464,1,15,209760
647,110,1.13562,1,16,209760
647,208,0.780736,1,11,209760
647,111,1.06464,1,15,209760
647,110,1.13562,1,16,209760
649,402,0.070976,1,1,209760
649,208,0.785752,1,11,214320
649,515,0.993664,1,14,209760
649,514,1.06464,1,15,209760
649,111,1.0879,1,15,214320
649,110,1.14291,1,16,214320
650,208,0.785752,1,11,214320
649,402,0.070976,1,1,209760
649,514,0.780736,1,11,209760
649,515,0.851712,1,12,209760
652,402,0.072344,1,1,223440
652,403,0.144688,1,2,223440
652,514,0.795784,1,11,223440
652,515,0.868128,1,12,223440
653,402,0.070976,1,1,209760
653,403,0.141952,1,2,209760
