690,401,1.5639,2,12,39040
690,402,1.69,1,13,800000
690,402,1.77,2,13,800000
690,402,1.77781,3,13,78080
690,304,1.85781,1,14,800000
690,304,1.86171,2,14,39040
692,514,0.163904,1,1,800000
692,514,0.169632,2,1,57280
691,402,1.69,1,13,800000
691,402,1.77,2,13,800000
691,402,1.78328,3,13,132800
693,514,0.13,1,1,800000
693,514,0.21,2,1,800000
693,514,0.29,3,1,800000
693,514,0.37,4,1,800000
693,514,0.391088,5,1,210880
692,401,1.56,1,12,800000
692,401,1.56573,2,12,57280
692,402,1.69,1,13,800000
692,402,1.69573,2,13,57280
693,401,1.56,1,12,800000
693,401,1.64,2,12,800000
693,401,1.72,3,12,800000
693,401,1.8,4,12,800000
693,304,1.88,1,14,800000
693,401,1.90109,5,12,210880
693,304,1.90499,2,14,39040
693,402,1.98499,1,13,800000
693,402,2.06499,2,13,800000
695,514,0.144992,1,1,800000
695,514,0.152544,2,1,75520
693,402,2.23254,3,13,800000
693,402,2.39645,4,13,800000
693,402,2.41754,5,13,210880
695,401,1.56,1,12,800000
695,401,1.56755,2,12,75520
695,402,1.69,1,13,800000
695,402,1.69755,2,13,75520
697,514,0.13,1,1,800000
697,514,0.21,2,1,800000
697,514,0.29,3,1,800000
697,514,0.316304,4,1,263040
697,401,1.56,1,12,800000
697,401,1.64,2,12,800000
697,401,1.72,3,12,800000
697,401,1.7463,4,12,263040
697,402,1.8263,1,13,800000
697,402,1.9063,2,13,800000
697,402,1.9863,3,13,800000
697,402,2.01261,4,13,263040
715,514,0.13,1,1,800000
715,514,0.133904,2,1,39040
716,514,0.13,1,1,800000
716,514,0.133904,2,1,39040
715,401,1.56,1,12,800000
715,401,1.5639,2,12,39040
715,402,1.69,1,13,800000
715,402,1.6939,2,13,39040
716,401,1.56,1,12,800000
716,401,1.5639,2,12,39040
716,402,1.69,1,13,800000
716,402,1.6939,2,13,39040
719,514,0.13,1,1,800000
719,514,0.137552,2,1,75520
720,514,0.13,1,1,800000
720,514,0.1412,2,1,112000
719,401,1.56,1,12,800000
719,401,1.56755,2,12,75520
719,402,1.69,1,13,800000
719,402,1.69755,2,13,75520
720,401,1.56,1,12,800000
720,401,1.5712,2,12,112000
720,402,1.69,1,13,800000
720,402,1.7012,2,13,112000
722,514,0.13,1,1,800000
722,514,0.133904,2,1,39040
722,401,1.56,1,12,800000
722,401,1.5639,2,12,39040
722,402,1.69,1,13,800000
722,402,1.6939,2,13,39040
725,514,0.13,1,1,800000
725,514,0.139376,2,1,93760
725,401,1.56,1,12,800000
725,401,1.56938,2,12,93760
725,402,1.69,1,13,800000
725,402,1.69938,2,13,93760
762,514,0.13,1,1,800000
762,514,0.135728,2,1,57280
762,513,0.26,1,2,800000
762,513,0.265728,2,2,57280
762,303,0.792272,1,13,109440
762,401,1.56,1,12,800000
762,401,1.56573,2,12,57280
762,304,1.82,1,14,800000
762,304,1.82573,2,14,57280
764,514,0.165728,1,1,800000
764,514,0.245728,2,1,800000
764,514,0.253536,3,1,78080
765,514,0.13,1,1,800000
765,514,0.139376,2,1,93760
765,513,0.26,1,2,800000
765,513,0.269376,2,2,93760
764,401,1.56,1,12,800000
764,401,1.64,2,12,800000
764,401,1.64781,3,12,78080
764,402,1.72781,1,13,800000
764,402,1.80781,2,13,800000
764,402,1.81562,3,13,78080
765,303,0.863408,1,13,164160
649,514,0.13,1,1,800000
649,514,0.21,2,1,800000
649,514,0.215984,3,1,59840
650,514,0.13,1,1,800000
650,514,0.135728,2,1,57280
649,401,1.56,1,12,800000
649,401,1.56208,2,12,20800
649,402,1.69,1,13,800000
649,402,1.77,2,13,800000
649,402,1.77598,3,13,59840
649,403,1.85598,1,14,800000
649,403,1.85989,2,14,39040
651,514,0.13,1,1,800000
651,514,0.21,2,1,800000
651,514,0.29,3,1,800000
651,514,0.301712,4,1,117120
650,401,1.56,1,12,800000
650,401,1.56573,2,12,57280
650,402,1.69,1,13,800000
650,402,1.69573,2,13,57280
652,514,0.13,1,1,800000
652,514,0.137552,2,1,75520
651,401,1.56,1,12,800000
651,401,1.64,2,12,800000
651,401,1.64963,3,12,96320
651,402,1.72963,1,13,800000
651,402,1.80963,2,13,800000
651,402,1.88963,3,13,800000
651,402,1.90134,4,13,117120
651,403,1.98134,1,14,800000
651,403,1.98342,2,14,20800
653,514,0.13,1,1,800000
653,514,0.135728,2,1,57280
652,402,1.69,1,13,800000
652,402,1.69755,2,13,75520
652,403,1.82,1,14,800000
652,403,1.82755,2,14,75520
653,402,1.69,1,13,800000
653,402,1.69573,2,13,57280
653,403,1.82,1,14,800000
653,403,1.82573,2,14,57280
656,514,0.13,1,1,800000
656,514,0.21,2,1,800000
656,514,0.226928,3,1,169280
656,401,1.56,1,12,800000
656,401,1.56755,2,12,75520
656,402,1.69,1,13,800000
656,402,1.77,2,13,800000
656,402,1.78693,3,13,169280
656,403,1.86693,1,14,800000
656,403,1.8763,2,14,93760
659,514,0.13,1,1,800000
659,514,0.21,2,1,800000
659,514,0.230576,3,1,205760
660,514,0.13,1,1,800000
660,514,0.137552,2,1,75520
659,401,1.56,1,12,800000
659,401,1.56938,2,12,93760
659,402,1.69,1,13,800000
659,402,1.77,2,13,800000
659,402,1.79058,3,13,205760
659,403,1.87058,1,14,800000
659,403,1.88178,2,14,112000
660,401,1.56,1,12,800000
660,401,1.56755,2,12,75520
660,402,1.69,1,13,800000
660,402,1.69755,2,13,75520
660,304,1.82,1,14,800000
660,304,1.82755,2,14,75520
662,514,0.167552,1,1,800000
662,514,0.175104,2,1,75520
662,401,1.56,1,12,800000
662,401,1.56755,2,12,75520
662,402,1.69,1,13,800000
662,402,1.69755,2,13,75520
662,304,1.82,1,14,800000
662,304,1.82755,2,14,75520
664,514,0.167552,1,1,800000
664,514,0.169632,2,1,20800
665,514,0.13,1,1,800000
665,514,0.21,2,1,800000
665,514,0.29,3,1,800000
665,514,0.30536,4,1,153600
664,401,1.56,1,12,800000
664,401,1.56208,2,12,20800
664,402,1.69,1,13,800000
664,402,1.69208,2,13,20800
664,304,1.82,1,14,800000
664,304,1.82208,2,14,20800
666,514,0.16208,1,1,800000
666,514,0.24208,2,1,800000
666,514,0.257184,3,1,151040
665,402,1.69,1,13,800000
665,402,1.77,2,13,800000
665,402,1.85,3,13,800000
665,402,1.86536,4,13,153600
667,514,0.13,1,1,800000
667,514,0.135728,2,1,57280
666,401,1.56,1,12,800000
666,401,1.64,2,12,800000
666,401,1.6551,3,12,151040
666,402,1.7351,1,13,800000
666,402,1.8151,2,13,800000
666,304,1.8951,1,14,800000
666,402,1.91021,3,13,151040
666,304,1.99021,2,14,800000
666,304,2.00531,3,14,151040
668,514,0.165312,1,1,800000
668,514,0.174688,2,1,93760
667,402,1.69,1,13,800000
667,402,1.69573,2,13,57280
669,514,0.13,1,1,800000
669,514,0.21,2,1,800000
669,514,0.225104,3,1,151040
668,401,1.56,1,12,800000
668,401,1.56938,2,12,93760
668,402,1.69,1,13,800000
668,402,1.69938,2,13,93760
668,304,1.82,1,14,800000
668,304,1.82938,2,14,93760
669,402,1.69,1,13,800000
669,402,1.77,2,13,800000
669,402,1.7851,3,13,151040
685,514,0.13,1,1,800000
685,514,0.21,2,1,800000
685,514,0.29,3,1,800000
685,514,0.30536,4,1,153600
686,514,0.13,1,1,800000
686,514,0.135728,2,1,57280
685,401,1.56,1,12,800000
685,401,1.5639,2,12,39040
685,402,1.69,1,13,800000
685,402,1.77,2,13,800000
685,402,1.85,3,13,800000
685,402,1.86536,4,13,153600
687,514,0.13,1,1,800000
687,514,0.21,2,1,800000
687,514,0.29,3,1,800000
687,514,0.309008,4,1,190080
686,401,1.56,1,12,800000
686,401,1.56573,2,12,57280
686,402,1.69,1,13,800000
686,402,1.69573,2,13,57280
686,304,1.82,1,14,800000
686,304,1.82573,2,14,57280
688,514,0.165728,1,1,800000
688,514,0.245728,2,1,800000
688,514,0.325728,3,1,800000
688,514,0.405728,4,1,800000
688,514,0.434112,5,1,283840
687,401,1.56,1,12,800000
687,401,1.64,2,12,800000
687,401,1.72,3,12,800000
687,401,1.73901,4,12,190080
687,402,1.81901,1,13,800000
687,304,1.89901,1,14,800000
687,402,1.97901,2,13,800000
687,304,2.05901,2,14,800000
687,304,2.07229,3,14,132800
687,402,2.15229,3,13,800000
687,402,2.1713,4,13,190080
688,401,1.56,1,12,800000
688,401,1.64,2,12,800000
688,401,1.72,3,12,800000
688,401,1.74083,4,12,208320
688,304,1.82083,1,14,800000
688,402,1.90083,1,13,800000
688,304,1.91021,2,14,93760
688,402,1.99021,2,13,800000
688,402,2.07021,3,13,800000
690,514,0.150208,1,1,800000
690,514,0.230208,2,1,800000
690,514,0.238016,3,1,78080
688,402,2.31802,4,13,800000
688,402,2.4264,5,13,283840
691,514,0.13,1,1,800000
691,514,0.21,2,1,800000
691,514,0.22328,3,1,132800
690,401,1.56,1,12,800000
690,401,1.5639,2,12,39040
690,402,1.69,1,13,800000
690,402,1.77,2,13,800000
690,402,1.77781,3,13,78080
690,304,1.85781,1,14,800000
690,304,1.86171,2,14,39040
692,514,0.163904,1,1,800000
692,514,0.169632,2,1,57280
691,402,1.69,1,13,800000
691,402,1.77,2,13,800000
691,402,1.78328,3,13,132800
693,514,0.13,1,1,800000
693,514,0.21,2,1,800000
693,514,0.29,3,1,800000
693,514,0.37,4,1,800000
693,514,0.391088,5,1,210880
692,401,1.56,1,12,800000
692,401,1.56573,2,12,57280
692,402,1.69,1,13,800000
692,402,1.69573,2,13,57280
693,401,1.56,1,12,800000
693,401,1.64,2,12,800000
693,401,1.72,3,12,800000
693,401,1.8,4,12,800000
693,304,1.88,1,14,800000
693,401,1.90109,5,12,210880
693,304,1.90499,2,14,39040
693,402,1.98499,1,13,800000
693,402,2.06499,2,13,800000
695,514,0.144992,1,1,800000
695,514,0.152544,2,1,75520
693,402,2.23254,3,13,800000
693,402,2.39645,4,13,800000
693,402,2.41754,5,13,210880
695,401,1.56,1,12,800000
695,401,1.56755,2,12,75520
695,402,1.69,1,13,800000
695,402,1.69755,2,13,75520
697,514,0.13,1,1,800000
697,514,0.21,2,1,800000
697,514,0.29,3,1,800000
697,514,0.316304,4,1,263040
697,401,1.56,1,12,800000
697,401,1.64,2,12,800000
697,401,1.72,3,12,800000
697,401,1.7463,4,12,263040
697,402,1.8263,1,13,800000
697,402,1.9063,2,13,800000
697,402,1.9863,3,13,800000
697,402,2.01261,4,13,263040
715,514,0.13,1,1,800000
715,514,0.133904,2,1,39040
716,514,0.13,1,1,800000
716,514,0.133904,2,1,39040
715,401,1.56,1,12,800000
715,401,1.5639,2,12,39040
715,402,1.69,1,13,800000
715,402,1.6939,2,13,39040
716,401,1.56,1,12,800000
716,401,1.5639,2,12,39040
716,402,1.69,1,13,800000
716,402,1.6939,2,13,39040
719,514,0.13,1,1,800000
719,514,0.137552,2,1,75520
720,514,0.13,1,1,800000
720,514,0.1412,2,1,112000
719,401,1.56,1,12,800000
719,401,1.56755,2,12,75520
719,402,1.69,1,13,800000
719,402,1.69755,2,13,75520
720,401,1.56,1,12,800000
720,401,1.5712,2,12,112000
720,402,1.69,1,13,800000
720,402,1.7012,2,13,112000
722,514,0.13,1,1,800000
722,514,0.133904,2,1,39040
722,401,1.56,1,12,800000
722,401,1.5639,2,12,39040
722,402,1.69,1,13,800000
722,402,1.6939,2,13,39040
725,514,0.13,1,1,800000
725,514,0.139376,2,1,93760
725,401,1.56,1,12,800000
725,401,1.56938,2,12,93760
725,402,1.69,1,13,800000
725,402,1.69938,2,13,93760
762,514,0.13,1,1,800000
762,514,0.135728,2,1,57280
762,513,0.26,1,2,800000
762,513,0.265728,2,2,57280
762,303,0.792272,1,13,109440
762,401,1.56,1,12,800000
762,401,1.56573,2,12,57280
762,304,1.82,1,14,800000
762,304,1.82573,2,14,57280
764,514,0.165728,1,1,800000
764,514,0.245728,2,1,800000
764,514,0.253536,3,1,78080
765,514,0.13,1,1,800000
765,514,0.139376,2,1,93760
765,513,0.26,1,2,800000
765,513,0.269376,2,2,93760
764,401,1.56,1,12,800000
764,401,1.64,2,12,800000
764,401,1.64781,3,12,78080
764,402,1.72781,1,13,800000
764,402,1.80781,2,13,800000
764,402,1.81562,3,13,78080
765,303,0.863408,1,13,164160
766,514,0.13,1,1,800000
766,514,0.21,2,1,800000
766,514,0.22328,3,1,132800
766,513,0.30328,1,2,800000
766,513,0.38328,2,2,800000
766,513,0.39656,3,2,132800
765,401,1.56,1,12,800000
765,401,1.56938,2,12,93760
765,304,1.82,1,14,800000
765,304,1.82938,2,14,93760
766,303,1.12586,1,13,364800
766,401,1.56,1,12,800000
766,401,1.64,2,12,800000
766,401,1.65328,3,12,132800
766,304,1.82,1,14,800000
766,304,1.9,2,14,800000
766,304,1.91328,3,14,132800
768,514,0.16,1,1,800000
768,514,0.167552,2,1,75520
769,514,0.13,1,1,800000
769,514,0.21,2,1,800000
769,514,0.225104,3,1,151040
769,513,0.305104,1,2,800000
769,513,0.31448,2,2,93760
768,401,1.56,1,12,800000
768,401,1.56755,2,12,75520
768,402,1.69,1,13,800000
768,402,1.69755,2,13,75520
769,303,0.958256,1,13,237120
769,401,1.56,1,12,800000
769,401,1.64,2,12,800000
769,401,1.6551,3,12,151040
769,402,1.75882,1,13,800000
769,402,1.76454,2,13,57280
769,304,1.84454,1,14,800000
769,304,1.85392,2,14,93760
771,514,0.169376,1,1,800000
771,514,0.176928,2,1,75520
772,514,0.13,1,1,800000
772,514,0.21,2,1,800000
772,514,0.228752,3,1,187520
772,513,0.308752,1,2,800000
772,513,0.319952,2,2,112000
771,401,1.56,1,12,800000
771,401,1.56755,2,12,75520
771,402,1.69,1,13,800000
771,402,1.69755,2,13,75520
772,303,1.02939,1,13,291840
773,514,0.13,1,1,800000
773,514,0.13208,2,1,20800
773,513,0.26,1,2,800000
773,513,0.26208,2,2,20800
772,401,1.56,1,12,800000
772,401,1.64,2,12,800000
772,401,1.65875,3,12,187520
772,402,1.76794,1,13,800000
772,402,1.77549,2,13,75520
772,304,1.85549,1,14,800000
772,304,1.86669,2,14,112000
774,514,0.1712,1,1,800000
774,514,0.178752,2,1,75520
773,401,1.56,1,12,800000
773,401,1.56208,2,12,20800
773,402,1.69,1,13,800000
773,402,1.69208,2,13,20800
773,304,1.82,1,14,800000
773,304,1.82208,2,14,20800
775,514,0.16208,1,1,800000
775,514,0.171456,2,1,93760
775,513,0.26,1,2,800000
775,513,0.269376,2,2,93760
774,401,1.54118,1,12,784320
774,402,1.69,1,13,800000
774,402,1.69755,2,13,75520
776,514,0.13,1,1,800000
776,514,0.139376,2,1,93760
776,513,0.26,1,2,800000
776,513,0.269376,2,2,93760
775,401,1.56,1,12,800000
775,401,1.56938,2,12,93760
775,402,1.69,1,13,800000
775,402,1.69938,2,13,93760
775,304,1.82,1,14,800000
775,304,1.82938,2,14,93760
777,514,0.169376,1,1,800000
777,514,0.249376,2,1,800000
777,514,0.329376,3,1,800000
777,514,0.33744,4,1,80640
777,513,0.41744,1,2,800000
777,513,0.421344,2,2,39040
776,401,1.56,1,12,800000
776,401,1.56938,2,12,93760
776,402,1.69,1,13,800000
776,402,1.69938,2,13,93760
776,304,1.82,1,14,800000
776,304,1.82938,2,14,93760
778,514,0.169376,1,1,800000
778,514,0.249376,2,1,800000
778,514,0.329376,3,1,800000
778,514,0.339264,4,1,98880
778,513,0.419264,1,2,800000
778,513,0.499264,2,2,800000
778,513,0.505248,3,2,59840
777,303,1.55267,1,13,474240
777,401,1.63267,1,12,800000
777,401,1.71267,2,12,800000
777,401,1.79267,3,12,800000
777,401,1.80074,4,12,80640
777,402,1.92816,1,13,800000
777,402,2.00816,2,13,800000
777,402,2.01232,3,13,41600
779,514,0.13,1,1,800000
779,514,0.21,2,1,800000
779,514,0.221456,3,1,114560
779,513,0.301456,1,2,800000
779,513,0.303536,2,2,20800
778,401,1.56,1,12,800000
778,303,1.60925,1,13,492480
778,401,1.68925,2,12,800000
778,401,1.76925,3,12,800000
778,401,1.77914,4,12,98880
778,402,1.85914,1,13,800000
778,304,1.93914,1,14,800000
778,304,1.94122,2,14,20800
778,402,2.07046,2,13,800000
778,402,2.07645,3,13,59840
780,514,0.156448,1,1,800000
780,514,0.165824,2,1,93760
779,401,1.56,1,12,800000
779,401,1.64,2,12,800000
779,401,1.64963,3,12,96320
779,402,1.72963,1,13,800000
779,402,1.80963,2,13,800000
779,304,1.88963,1,14,800000
779,402,1.90109,3,13,114560
779,304,1.90317,2,14,20800
781,514,0.16208,1,1,800000
781,514,0.167808,2,1,57280
781,513,0.26,1,2,800000
781,513,0.265728,2,2,57280
780,401,1.56,1,12,800000
780,401,1.56938,2,12,93760
780,402,1.69,1,13,800000
780,402,1.69938,2,13,93760
781,401,1.56,1,12,800000
781,401,1.56573,2,12,57280
781,303,1.62045,1,13,547200
783,514,0.13,1,1,800000
783,514,0.21,2,1,800000
783,514,0.29,3,1,800000
783,514,0.316304,4,1,263040
783,513,0.396304,1,2,800000
783,513,0.476304,2,2,800000
783,513,0.556304,3,2,800000
783,513,0.582608,4,2,263040
784,514,0.13,1,1,800000
784,514,0.21,2,1,800000
784,514,0.217808,3,1,78080
784,513,0.297808,1,2,800000
784,513,0.299888,2,2,20800
783,401,1.56,1,12,800000
783,401,1.64,2,12,800000
783,303,1.72,1,13,800000
783,401,1.8,3,12,800000
783,303,1.83674,2,13,367360
783,401,1.86304,4,12,263040
783,304,1.94304,1,14,800000
783,402,2.02304,1,13,800000
783,304,2.03424,2,14,112000
783,402,2.04544,2,13,112000
785,514,0.20544,1,1,800000
785,514,0.212992,2,1,75520
784,401,1.56,1,12,800000
784,303,1.62019,1,13,601920
784,401,1.70019,2,12,800000
784,401,1.708,3,12,78080
784,402,1.788,1,13,800000
784,402,1.79373,2,13,57280
786,514,0.13,1,1,800000
786,514,0.21,2,1,800000
786,514,0.215984,3,1,59840
785,401,1.56,1,12,800000
785,401,1.56755,2,12,75520
785,402,1.69,1,13,800000
785,402,1.69755,2,13,75520
786,401,1.56,1,12,800000
786,401,1.64,2,12,800000
786,401,1.64598,3,12,59840
786,402,1.72598,1,13,800000
786,402,1.80598,2,13,800000
786,402,1.81197,3,13,59840
788,514,0.13,1,1,800000
788,514,0.135728,2,1,57280
788,401,1.56,1,12,800000
788,401,1.56573,2,12,57280
788,402,1.69,1,13,800000
788,402,1.69573,2,13,57280
792,514,0.13,1,1,800000
792,514,0.13208,2,1,20800
792,401,1.56,1,12,800000
792,401,1.56208,2,12,20800
792,402,1.69,1,13,800000
792,402,1.69208,2,13,20800
794,514,0.13,1,1,800000
794,514,0.1412,2,1,112000
794,401,1.56,1,12,800000
794,401,1.5712,2,12,112000
794,402,1.69,1,13,800000
794,402,1.7012,2,13,112000
796,514,0.13,1,1,800000
796,514,0.21,2,1,800000
796,514,0.226928,3,1,169280
796,401,1.56,1,12,800000
796,401,1.64,2,12,800000
796,401,1.65693,3,12,169280
796,402,1.73693,1,13,800000
796,402,1.81693,2,13,800000
796,402,1.83386,3,13,169280
799,514,0.13,1,1,800000
799,514,0.137552,2,1,75520
800,514,0.13,1,1,800000
800,514,0.1412,2,1,112000
799,401,1.56,1,12,800000
799,401,1.56755,2,12,75520
799,402,1.69,1,13,800000
799,402,1.69755,2,13,75520
801,514,0.13,1,1,800000
801,514,0.137552,2,1,75520
800,401,1.56,1,12,800000
800,401,1.5712,2,12,112000
800,402,1.69,1,13,800000
800,402,1.7012,2,13,112000
802,514,0.13,1,1,800000
802,514,0.133904,2,1,39040
801,401,1.56,1,12,800000
801,401,1.56755,2,12,75520
801,402,1.69,1,13,800000
801,402,1.69755,2,13,75520
803,514,0.13,1,1,800000
803,514,0.137552,2,1,75520
802,401,1.56,1,12,800000
802,401,1.5639,2,12,39040
802,402,1.69,1,13,800000
802,402,1.6939,2,13,39040
803,401,1.56,1,12,800000
803,401,1.56755,2,12,75520
803,402,1.69,1,13,800000
803,402,1.69755,2,13,75520
807,514,0.13,1,1,800000
807,514,0.137552,2,1,75520
807,401,1.56,1,12,800000
807,401,1.56755,2,12,75520
807,402,1.69,1,13,800000
807,402,1.69755,2,13,75520
809,514,0.13,1,1,800000
809,514,0.137552,2,1,75520
809,401,1.56,1,12,800000
809,401,1.56755,2,12,75520
809,402,1.69,1,13,800000
809,402,1.69755,2,13,75520
811,514,0.13,1,1,800000
811,514,0.139376,2,1,93760
811,401,1.56,1,12,800000
811,401,1.56938,2,12,93760
811,402,1.69,1,13,800000
811,402,1.69938,2,13,93760
813,514,0.13,1,1,800000
813,514,0.139376,2,1,93760
813,401,1.56,1,12,800000
813,401,1.56938,2,12,93760
813,402,1.69,1,13,800000
813,402,1.69938,2,13,93760
647,208,1.06464,1,15,209760
647,208,1.06464,1,15,209760
647,111,1.34854,1,19,209760
647,110,1.41952,1,20,209760
649,514,0.070976,1,1,209760
649,402,0.922688,1,13,209760
649,401,0.993664,1,14,209760
649,208,1.07148,1,15,214320
649,111,1.35721,1,19,214320
649,110,1.42864,1,20,214320
649,514,0.070976,1,1,209760
649,401,0.851712,1,12,209760
649,402,0.922688,1,13,209760
652,514,0.072344,1,1,223440
652,402,0.940472,1,13,223440
652,403,1.01282,1,14,223440
653,514,0.070976,1,1,209760
