660,514,0.137552,2,1,75520
659,401,1.3,1,10,800000
659,401,1.30938,2,10,93760
659,402,1.43,1,11,800000
659,402,1.51,2,11,800000
659,402,1.53058,3,11,205760
659,403,1.61058,1,12,800000
659,403,1.62178,2,12,112000
660,401,1.3,1,10,800000
660,401,1.30755,2,10,75520
660,402,1.43,1,11,800000
660,402,1.43755,2,11,75520
660,304,1.56,1,12,800000
660,304,1.56755,2,12,75520
662,514,0.13,1,1,800000
662,514,0.137552,2,1,75520
662,401,1.3,1,10,800000
662,401,1.30755,2,10,75520
662,402,1.43,1,11,800000
662,402,1.43755,2,11,75520
662,304,1.56,1,12,800000
662,304,1.56755,2,12,75520
664,514,0.13,1,1,800000
664,514,0.13208,2,1,20800
665,514,0.13,1,1,800000
665,514,0.21,2,1,800000
665,514,0.29,3,1,800000
664,401,1.3,1,10,800000
664,401,1.30208,2,10,20800
665,514,0.30536,4,1,153600
665,515,0.38536,1,2,800000
664,402,1.43,1,11,800000
664,402,1.43208,2,11,20800
665,515,0.46536,2,2,800000
665,515,0.54536,3,2,800000
664,304,1.56,1,12,800000
665,515,0.56072,4,2,153600
664,304,1.56208,2,12,20800
666,514,0.13,1,1,800000
666,514,0.21,2,1,800000
666,514,0.225104,3,1,151040
665,402,1.43,1,11,800000
665,402,1.51,2,11,800000
665,402,1.59,3,11,800000
665,402,1.60536,4,11,153600
667,514,0.13,1,1,800000
667,514,0.135728,2,1,57280
667,515,0.26,1,2,800000
667,515,0.265728,2,2,57280
666,401,1.3,1,10,800000
666,401,1.38,2,10,800000
666,401,1.3951,3,10,151040
666,402,1.4751,1,11,800000
666,402,1.5551,2,11,800000
666,304,1.6351,1,12,800000
666,402,1.65021,3,11,151040
666,304,1.73021,2,12,800000
666,304,1.74531,3,12,151040
668,514,0.13,1,1,800000
668,514,0.139376,2,1,93760
667,402,1.43,1,11,800000
667,402,1.43573,2,11,57280
669,514,0.13,1,1,800000
669,514,0.21,2,1,800000
669,514,0.225104,3,1,151040
668,401,1.3,1,10,800000
669,515,0.305104,1,2,800000
668,401,1.30938,2,10,93760
669,515,0.385104,2,2,800000
669,515,0.400208,3,2,151040
668,402,1.43,1,11,800000
668,402,1.43938,2,11,93760
668,304,1.56,1,12,800000
668,304,1.56938,2,12,93760
669,402,1.43,1,11,800000
669,402,1.51,2,11,800000
669,402,1.5251,3,11,151040
685,514,0.13,1,1,800000
685,514,0.21,2,1,800000
685,514,0.29,3,1,800000
685,514,0.30536,4,1,153600
685,515,0.38536,1,2,800000
685,515,0.46536,2,2,800000
685,515,0.476816,3,2,114560
686,514,0.13,1,1,800000
686,514,0.135728,2,1,57280
685,401,1.3,1,10,800000
685,401,1.3039,2,10,39040
685,402,1.43,1,11,800000
685,402,1.51,2,11,800000
685,402,1.59,3,11,800000
685,402,1.60536,4,11,153600
687,514,0.13,1,1,800000
687,514,0.21,2,1,800000
687,514,0.29,3,1,800000
686,401,1.3,1,10,800000
686,401,1.30573,2,10,57280
687,514,0.309008,4,1,190080
686,402,1.43,1,11,800000
686,402,1.43573,2,11,57280
686,304,1.56,1,12,800000
686,304,1.56573,2,12,57280
688,514,0.13,1,1,800000
688,514,0.21,2,1,800000
688,514,0.29,3,1,800000
687,401,1.3,1,10,800000
688,514,0.37,4,1,800000
687,401,1.38,2,10,800000
688,514,0.398384,5,1,283840
687,401,1.46,3,10,800000
688,515,0.478384,1,2,800000
687,401,1.47901,4,10,190080
688,515,0.485936,2,2,75520
687,402,1.55901,1,11,800000
687,304,1.63901,1,12,800000
687,402,1.71901,2,11,800000
687,304,1.79901,2,12,800000
687,304,1.81229,3,12,132800
687,402,1.89229,3,11,800000
687,402,1.9113,4,11,190080
688,401,1.3,1,10,800000
688,401,1.38,2,10,800000
688,401,1.46,3,10,800000
688,401,1.48083,4,10,208320
688,304,1.56083,1,12,800000
688,402,1.64083,1,11,800000
688,304,1.65021,2,12,93760
688,402,1.73021,2,11,800000
688,402,1.81021,3,11,800000
688,402,1.89021,4,11,800000
688,402,1.99859,5,11,283840
690,514,0.13,1,1,800000
690,514,0.21,2,1,800000
690,514,0.217808,3,1,78080
690,515,0.297808,1,2,800000
690,515,0.301712,2,2,39040
691,514,0.13,1,1,800000
691,514,0.21,2,1,800000
691,514,0.22328,3,1,132800
690,401,1.3,1,10,800000
691,515,0.30328,1,2,800000
690,401,1.3039,2,10,39040
691,515,0.38328,2,2,800000
691,515,0.39656,3,2,132800
690,402,1.43,1,11,800000
690,402,1.51,2,11,800000
690,402,1.51781,3,11,78080
690,304,1.59781,1,12,800000
690,304,1.60171,2,12,39040
692,514,0.13,1,1,800000
692,514,0.135728,2,1,57280
691,402,1.43,1,11,800000
691,402,1.51,2,11,800000
691,402,1.52328,3,11,132800
693,514,0.13,1,1,800000
693,514,0.21,2,1,800000
693,514,0.29,3,1,800000
692,401,1.3,1,10,800000
692,401,1.30573,2,10,57280
693,514,0.37,4,1,800000
693,514,0.391088,5,1,210880
692,402,1.43,1,11,800000
692,402,1.43573,2,11,57280
693,401,1.3,1,10,800000
693,401,1.38,2,10,800000
693,401,1.46,3,10,800000
693,401,1.54,4,10,800000
693,304,1.62,1,12,800000
693,401,1.64109,5,10,210880
693,304,1.64499,2,12,39040
693,402,1.72499,1,11,800000
693,402,1.80499,2,11,800000
693,402,1.88499,3,11,800000
693,402,2.0489,4,11,800000
693,402,2.06998,5,11,210880
695,514,0.13,1,1,800000
695,514,0.137552,2,1,75520
695,401,1.3,1,10,800000
695,401,1.30755,2,10,75520
695,402,1.43,1,11,800000
695,402,1.43755,2,11,75520
697,514,0.13,1,1,800000
697,514,0.21,2,1,800000
697,514,0.29,3,1,800000
697,514,0.316304,4,1,263040
697,401,1.3,1,10,800000
697,401,1.38,2,10,800000
697,401,1.46,3,10,800000
697,401,1.4863,4,10,263040
697,402,1.5663,1,11,800000
697,402,1.6463,2,11,800000
697,402,1.7263,3,11,800000
697,402,1.75261,4,11,263040
715,514,0.13,1,1,800000
715,514,0.133904,2,1,39040
716,514,0.13,1,1,800000
716,514,0.133904,2,1,39040
715,401,1.3,1,10,800000
715,401,1.3039,2,10,39040
715,402,1.43,1,11,800000
715,402,1.4339,2,11,39040
716,401,1.3,1,10,800000
716,401,1.3039,2,10,39040
716,402,1.43,1,11,800000
716,402,1.4339,2,11,39040
719,514,0.13,1,1,800000
719,514,0.137552,2,1,75520
720,514,0.13,1,1,800000
720,514,0.1412,2,1,112000
719,401,1.3,1,10,800000
719,401,1.30755,2,10,75520
719,402,1.43,1,11,800000
719,402,1.43755,2,11,75520
720,401,1.3,1,10,800000
720,401,1.3112,2,10,112000
720,402,1.43,1,11,800000
720,402,1.4412,2,11,112000
722,514,0.13,1,1,800000
722,514,0.133904,2,1,39040
722,401,1.3,1,10,800000
722,401,1.3039,2,10,39040
722,402,1.43,1,11,800000
722,402,1.4339,2,11,39040
725,514,0.13,1,1,800000
725,514,0.139376,2,1,93760
725,401,1.3,1,10,800000
725,401,1.30938,2,10,93760
725,402,1.43,1,11,800000
725,402,1.43938,2,11,93760
762,514,0.13,1,1,800000
762,514,0.135728,2,1,57280
762,303,0.670384,1,11,109440
762,401,1.3,1,10,800000
762,401,1.30573,2,10,57280
762,304,1.56,1,12,800000
762,304,1.56573,2,12,57280
764,514,0.13,1,1,800000
764,514,0.21,2,1,800000
764,514,0.217808,3,1,78080
765,514,0.13,1,1,800000
765,514,0.139376,2,1,93760
764,401,1.3,1,10,800000
764,401,1.38,2,10,800000
764,401,1.38781,3,10,78080
764,402,1.46781,1,11,800000
764,402,1.54781,2,11,800000
764,402,1.55562,3,11,78080
765,303,0.730576,1,11,164160
649,514,0.13,1,1,800000
649,514,0.21,2,1,800000
649,514,0.215984,3,1,59840
649,515,0.295984,1,2,800000
649,515,0.375984,2,2,800000
649,515,0.381968,3,2,59840
650,514,0.13,1,1,800000
650,514,0.135728,2,1,57280
650,515,0.26,1,2,800000
650,515,0.265728,2,2,57280
649,401,1.3,1,10,800000
649,401,1.30208,2,10,20800
649,402,1.43,1,11,800000
649,402,1.51,2,11,800000
649,402,1.51598,3,11,59840
649,403,1.59598,1,12,800000
649,403,1.59989,2,12,39040
651,514,0.13,1,1,800000
651,514,0.21,2,1,800000
651,514,0.29,3,1,800000
650,401,1.3,1,10,800000
651,514,0.301712,4,1,117120
650,401,1.30573,2,10,57280
651,515,0.381712,1,2,800000
650,402,1.43,1,11,800000
650,402,1.43573,2,11,57280
651,515,0.461712,2,2,800000
651,515,0.541712,3,2,800000
651,515,0.553424,4,2,117120
652,514,0.13,1,1,800000
652,514,0.137552,2,1,75520
652,515,0.26,1,2,800000
652,515,0.267552,2,2,75520
651,401,1.3,1,10,800000
651,401,1.38,2,10,800000
651,401,1.38963,3,10,96320
651,402,1.46963,1,11,800000
651,402,1.54963,2,11,800000
651,402,1.62963,3,11,800000
651,402,1.64134,4,11,117120
651,403,1.72134,1,12,800000
651,403,1.72342,2,12,20800
653,514,0.13,1,1,800000
653,514,0.135728,2,1,57280
653,515,0.26,1,2,800000
653,515,0.265728,2,2,57280
652,402,1.43,1,11,800000
652,402,1.43755,2,11,75520
652,403,1.56,1,12,800000
652,403,1.56755,2,12,75520
653,402,1.43,1,11,800000
653,402,1.43573,2,11,57280
653,403,1.56,1,12,800000
653,403,1.56573,2,12,57280
656,514,0.13,1,1,800000
656,514,0.21,2,1,800000
656,514,0.226928,3,1,169280
656,515,0.306928,1,2,800000
656,515,0.386928,2,2,800000
656,515,0.403856,3,2,169280
656,401,1.3,1,10,800000
656,401,1.30755,2,10,75520
656,402,1.43,1,11,800000
656,402,1.51,2,11,800000
656,402,1.52693,3,11,169280
656,403,1.60693,1,12,800000
656,403,1.6163,2,12,93760
659,514,0.13,1,1,800000
659,514,0.21,2,1,800000
659,514,0.230576,3,1,205760
659,515,0.310576,1,2,800000
659,515,0.390576,2,2,800000
659,515,0.411152,3,2,205760
660,514,0.13,1,1,800000
660,514,0.137552,2,1,75520
659,401,1.3,1,10,800000
659,401,1.30938,2,10,93760
659,402,1.43,1,11,800000
659,402,1.51,2,11,800000
659,402,1.53058,3,11,205760
659,403,1.61058,1,12,800000
659,403,1.62178,2,12,112000
660,401,1.3,1,10,800000
660,401,1.30755,2,10,75520
660,402,1.43,1,11,800000
660,402,1.43755,2,11,75520
660,304,1.56,1,12,800000
660,304,1.56755,2,12,75520
662,514,0.13,1,1,800000
662,514,0.137552,2,1,75520
662,401,1.3,1,10,800000
662,401,1.30755,2,10,75520
662,402,1.43,1,11,800000
662,402,1.43755,2,11,75520
662,304,1.56,1,12,800000
662,304,1.56755,2,12,75520
664,514,0.13,1,1,800000
664,514,0.13208,2,1,20800
665,514,0.13,1,1,800000
665,514,0.21,2,1,800000
665,514,0.29,3,1,800000
664,401,1.3,1,10,800000
664,401,1.30208,2,10,20800
665,514,0.30536,4,1,153600
665,515,0.38536,1,2,800000
664,402,1.43,1,11,800000
664,402,1.43208,2,11,20800
665,515,0.46536,2,2,800000
665,515,0.54536,3,2,800000
664,304,1.56,1,12,800000
665,515,0.56072,4,2,153600
664,304,1.56208,2,12,20800
666,514,0.13,1,1,800000
666,514,0.21,2,1,800000
666,514,0.225104,3,1,151040
665,402,1.43,1,11,800000
665,402,1.51,2,11,800000
665,402,1.59,3,11,800000
665,402,1.60536,4,11,153600
667,514,0.13,1,1,800000
667,514,0.135728,2,1,57280
667,515,0.26,1,2,800000
667,515,0.265728,2,2,57280
666,401,1.3,1,10,800000
666,401,1.38,2,10,800000
666,401,1.3951,3,10,151040
666,402,1.4751,1,11,800000
666,402,1.5551,2,11,800000
666,304,1.6351,1,12,800000
666,402,1.65021,3,11,151040
666,304,1.73021,2,12,800000
666,304,1.74531,3,12,151040
668,514,0.13,1,1,800000
668,514,0.139376,2,1,93760
667,402,1.43,1,11,800000
667,402,1.43573,2,11,57280
669,514,0.13,1,1,800000
669,514,0.21,2,1,800000
669,514,0.225104,3,1,151040
668,401,1.3,1,10,800000
669,515,0.305104,1,2,800000
668,401,1.30938,2,10,93760
669,515,0.385104,2,2,800000
669,515,0.400208,3,2,151040
668,402,1.43,1,11,800000
668,402,1.43938,2,11,93760
668,304,1.56,1,12,800000
668,304,1.56938,2,12,93760
669,402,1.43,1,11,800000
669,402,1.51,2,11,800000
669,402,1.5251,3,11,151040
685,514,0.13,1,1,800000
685,514,0.21,2,1,800000
685,514,0.29,3,1,800000
685,514,0.30536,4,1,153600
685,515,0.38536,1,2,800000
685,515,0.46536,2,2,800000
685,515,0.476816,3,2,114560
686,514,0.13,1,1,800000
686,514,0.135728,2,1,57280
685,401,1.3,1,10,800000
685,401,1.3039,2,10,39040
685,402,1.43,1,11,800000
685,402,1.51,2,11,800000
685,402,1.59,3,11,800000
685,402,1.60536,4,11,153600
687,514,0.13,1,1,800000
687,514,0.21,2,1,800000
687,514,0.29,3,1,800000
686,401,1.3,1,10,800000
686,401,1.30573,2,10,57280
687,514,0.309008,4,1,190080
686,402,1.43,1,11,800000
686,402,1.43573,2,11,57280
686,304,1.56,1,12,800000
686,304,1.56573,2,12,57280
688,514,0.13,1,1,800000
688,514,0.21,2,1,800000
688,514,0.29,3,1,800000
687,401,1.3,1,10,800000
688,514,0.37,4,1,800000
687,401,1.38,2,10,800000
688,514,0.398384,5,1,283840
687,401,1.46,3,10,800000
688,515,0.478384,1,2,800000
687,401,1.47901,4,10,190080
688,515,0.485936,2,2,75520
687,402,1.55901,1,11,800000
687,304,1.63901,1,12,800000
687,402,1.71901,2,11,800000
687,304,1.79901,2,12,800000
687,304,1.81229,3,12,132800
687,402,1.89229,3,11,800000
687,402,1.9113,4,11,190080
688,401,1.3,1,10,800000
688,401,1.38,2,10,800000
688,401,1.46,3,10,800000
688,401,1.48083,4,10,208320
688,304,1.56083,1,12,800000
688,402,1.64083,1,11,800000
688,304,1.65021,2,12,93760
688,402,1.73021,2,11,800000
688,402,1.81021,3,11,800000
688,402,1.89021,4,11,800000
688,402,1.99859,5,11,283840
690,514,0.13,1,1,800000
690,514,0.21,2,1,800000
690,514,0.217808,3,1,78080
690,515,0.297808,1,2,800000
690,515,0.301712,2,2,39040
691,514,0.13,1,1,800000
691,514,0.21,2,1,800000
691,514,0.22328,3,1,132800
690,401,1.3,1,10,800000
691,515,0.30328,1,2,800000
690,401,1.3039,2,10,39040
691,515,0.38328,2,2,800000
691,515,0.39656,3,2,132800
690,402,1.43,1,11,800000
690,402,1.51,2,11,800000
690,402,1.51781,3,11,78080
690,304,1.59781,1,12,800000
690,304,1.60171,2,12,39040
692,514,0.13,1,1,800000
692,514,0.135728,2,1,57280
691,402,1.43,1,11,800000
691,402,1.51,2,11,800000
691,402,1.52328,3,11,132800
693,514,0.13,1,1,800000
693,514,0.21,2,1,800000
693,514,0.29,3,1,800000
692,401,1.3,1,10,800000
692,401,1.30573,2,10,57280
693,514,0.37,4,1,800000
693,514,0.391088,5,1,210880
692,402,1.43,1,11,800000
692,402,1.43573,2,11,57280
693,401,1.3,1,10,800000
693,401,1.38,2,10,800000
693,401,1.46,3,10,800000
693,401,1.54,4,10,800000
693,304,1.62,1,12,800000
693,401,1.64109,5,10,210880
693,304,1.64499,2,12,39040
693,402,1.72499,1,11,800000
693,402,1.80499,2,11,800000
693,402,1.88499,3,11,800000
693,402,2.0489,4,11,800000
693,402,2.06998,5,11,210880
695,514,0.13,1,1,800000
695,514,0.137552,2,1,75520
695,401,1.3,1,10,800000
695,401,1.30755,2,10,75520
695,402,1.43,1,11,800000
695,402,1.43755,2,11,75520
697,514,0.13,1,1,800000
697,514,0.21,2,1,800000
697,514,0.29,3,1,800000
697,514,0.316304,4,1,263040
697,401,1.3,1,10,800000
697,401,1.38,2,10,800000
697,401,1.46,3,10,800000
697,401,1.4863,4,10,263040
697,402,1.5663,1,11,800000
697,402,1.6463,2,11,800000
697,402,1.7263,3,11,800000
697,402,1.75261,4,11,263040
715,514,0.13,1,1,800000
715,514,0.133904,2,1,39040
716,514,0.13,1,1,800000
716,514,0.133904,2,1,39040
715,401,1.3,1,10,800000
715,401,1.3039,2,10,39040
715,402,1.43,1,11,800000
715,402,1.4339,2,11,39040
716,401,1.3,1,10,800000
716,401,1.3039,2,10,39040
716,402,1.43,1,11,800000
716,402,1.4339,2,11,39040
719,514,0.13,1,1,800000
719,514,0.137552,2,1,75520
720,514,0.13,1,1,800000
720,514,0.1412,2,1,112000
719,401,1.3,1,10,800000
719,401,1.30755,2,10,75520
719,402,1.43,1,11,800000
719,402,1.43755,2,11,75520
720,401,1.3,1,10,800000
720,401,1.3112,2,10,112000
720,402,1.43,1,11,800000
720,402,1.4412,2,11,112000
722,514,0.13,1,1,800000
722,514,0.133904,2,1,39040
722,401,1.3,1,10,800000
722,401,1.3039,2,10,39040
722,402,1.43,1,11,800000
722,402,1.4339,2,11,39040
725,514,0.13,1,1,800000
725,514,0.139376,2,1,93760
725,401,1.3,1,10,800000
725,401,1.30938,2,10,93760
725,402,1.43,1,11,800000
725,402,1.43938,2,11,93760
762,514,0.13,1,1,800000
762,514,0.135728,2,1,57280
762,303,0.670384,1,11,109440
762,401,1.3,1,10,800000
762,401,1.30573,2,10,57280
762,304,1.56,1,12,800000
762,304,1.56573,2,12,57280
764,514,0.13,1,1,800000
764,514,0.21,2,1,800000
764,514,0.217808,3,1,78080
765,514,0.13,1,1,800000
765,514,0.139376,2,1,93760
764,401,1.3,1,10,800000
764,401,1.38,2,10,800000
764,401,1.38781,3,10,78080
764,402,1.46781,1,11,800000
764,402,1.54781,2,11,800000
764,402,1.55562,3,11,78080
765,303,0.730576,1,11,164160
766,514,0.13,1,1,800000
766,514,0.21,2,1,800000
766,514,0.22328,3,1,132800
765,401,1.3,1,10,800000
765,401,1.30938,2,10,93760
765,304,1.56,1,12,800000
765,304,1.56938,2,12,93760
766,303,0.95128,1,11,364800
766,401,1.3,1,10,800000
766,401,1.38,2,10,800000
766,401,1.39328,3,10,132800
766,304,1.56,1,12,800000
766,304,1.64,2,12,800000
766,304,1.65328,3,12,132800
768,514,0.13,1,1,800000
768,514,0.137552,2,1,75520
769,514,0.13,1,1,800000
769,514,0.21,2,1,800000
769,514,0.225104,3,1,151040
768,401,1.3,1,10,800000
768,401,1.30755,2,10,75520
768,402,1.43,1,11,800000
768,402,1.43755,2,11,75520
769,303,0.810832,1,11,237120
769,401,1.3,1,10,800000
769,401,1.38,2,10,800000
769,401,1.3951,3,10,151040
769,402,1.49882,1,11,800000
769,402,1.50454,2,11,57280
769,304,1.58454,1,12,800000
769,304,1.59392,2,12,93760
771,514,0.13,1,1,800000
771,514,0.137552,2,1,75520
772,514,0.13,1,1,800000
772,514,0.21,2,1,800000
772,514,0.228752,3,1,187520
771,401,1.3,1,10,800000
771,401,1.30755,2,10,75520
771,402,1.43,1,11,800000
771,402,1.43755,2,11,75520
772,303,0.871024,1,11,291840
773,514,0.13,1,1,800000
773,514,0.13208,2,1,20800
772,401,1.3,1,10,800000
772,401,1.38,2,10,800000
772,401,1.39875,3,10,187520
772,402,1.50794,1,11,800000
772,402,1.51549,2,11,75520
772,304,1.59549,1,12,800000
772,304,1.60669,2,12,112000
774,514,0.13,1,1,800000
774,514,0.137552,2,1,75520
774,515,0.26,1,2,800000
774,515,0.267552,2,2,75520
773,401,1.3,1,10,800000
773,401,1.30208,2,10,20800
773,402,1.43,1,11,800000
773,402,1.43208,2,11,20800
773,304,1.56,1,12,800000
773,304,1.56208,2,12,20800
775,514,0.13,1,1,800000
775,514,0.139376,2,1,93760
774,401,1.28432,1,10,784320
774,402,1.43,1,11,800000
774,402,1.43755,2,11,75520
776,514,0.13,1,1,800000
776,514,0.139376,2,1,93760
775,401,1.3,1,10,800000
775,401,1.30938,2,10,93760
775,402,1.43,1,11,800000
775,402,1.43938,2,11,93760
775,304,1.56,1,12,800000
775,304,1.56938,2,12,93760
777,514,0.13,1,1,800000
777,514,0.21,2,1,800000
777,514,0.29,3,1,800000
777,514,0.298064,4,1,80640
776,401,1.3,1,10,800000
776,401,1.30938,2,10,93760
777,515,0.378064,1,2,800000
776,402,1.43,1,11,800000
776,402,1.43938,2,11,93760
777,515,0.458064,2,2,800000
777,515,0.462224,3,2,41600
776,304,1.56,1,12,800000
776,304,1.56938,2,12,93760
777,303,1.07166,1,11,474240
778,514,0.13,1,1,800000
778,514,0.21,2,1,800000
778,514,0.29,3,1,800000
778,514,0.299888,4,1,98880
777,401,1.34712,1,10,800000
778,515,0.379888,1,2,800000
778,515,0.383792,2,2,39040
777,401,1.42712,2,10,800000
777,401,1.50712,3,10,800000
777,401,1.51518,4,10,80640
777,402,1.64261,1,11,800000
777,402,1.72261,2,11,800000
777,402,1.72677,3,11,41600
779,514,0.13,1,1,800000
779,514,0.21,2,1,800000
779,514,0.221456,3,1,114560
778,401,1.3,1,10,800000
779,515,0.301456,1,2,800000
779,515,0.310832,2,2,93760
778,303,1.34925,1,11,492480
778,401,1.42925,2,10,800000
778,401,1.50925,3,10,800000
778,401,1.51914,4,10,98880
778,402,1.59914,1,11,800000
778,304,1.67914,1,12,800000
778,304,1.68122,2,12,20800
778,402,1.81046,2,11,800000
778,402,1.81645,3,11,59840
780,514,0.13,1,1,800000
780,514,0.139376,2,1,93760
780,515,0.26,1,2,800000
780,515,0.269376,2,2,93760
779,401,1.3,1,10,800000
779,401,1.38,2,10,800000
779,401,1.38963,3,10,96320
779,402,1.46963,1,11,800000
779,402,1.54963,2,11,800000
779,304,1.62963,1,12,800000
779,402,1.64109,3,11,114560
779,304,1.64317,2,12,20800
781,514,0.13,1,1,800000
781,514,0.135728,2,1,57280
780,401,1.3,1,10,800000
780,401,1.30938,2,10,93760
780,402,1.43,1,11,800000
780,402,1.43938,2,11,93760
781,401,1.3,1,10,800000
781,401,1.30573,2,10,57280
781,303,1.36045,1,11,547200
783,514,0.13,1,1,800000
783,514,0.21,2,1,800000
783,514,0.29,3,1,800000
783,514,0.316304,4,1,263040
784,514,0.13,1,1,800000
784,514,0.21,2,1,800000
784,514,0.217808,3,1,78080
784,515,0.297808,1,2,800000
783,401,1.3,1,10,800000
784,515,0.303536,2,2,57280
783,401,1.38,2,10,800000
783,303,1.46,1,11,800000
783,401,1.54,3,10,800000
783,303,1.57674,2,11,367360
783,401,1.60304,4,10,263040
783,304,1.68304,1,12,800000
783,402,1.76304,1,11,800000
783,304,1.77424,2,12,112000
783,402,1.78544,2,11,112000
785,514,0.13,1,1,800000
785,514,0.137552,2,1,75520
785,515,0.26,1,2,800000
785,515,0.267552,2,2,75520
784,401,1.3,1,10,800000
784,303,1.36019,1,11,601920
784,401,1.44019,2,10,800000
784,401,1.448,3,10,78080
784,402,1.528,1,11,800000
784,402,1.53373,2,11,57280
786,514,0.13,1,1,800000
786,514,0.21,2,1,800000
786,514,0.215984,3,1,59840
786,515,0.295984,1,2,800000
785,401,1.3,1,10,800000
785,401,1.30755,2,10,75520
786,515,0.375984,2,2,800000
786,515,0.381968,3,2,59840
785,402,1.43,1,11,800000
785,402,1.43755,2,11,75520
786,401,1.3,1,10,800000
786,401,1.38,2,10,800000
786,401,1.38598,3,10,59840
786,402,1.46598,1,11,800000
786,402,1.54598,2,11,800000
786,402,1.55197,3,11,59840
788,514,0.13,1,1,800000
788,514,0.135728,2,1,57280
788,515,0.26,1,2,800000
788,515,0.265728,2,2,57280
788,401,1.3,1,10,800000
788,401,1.30573,2,10,57280
788,402,1.43,1,11,800000
788,402,1.43573,2,11,57280
792,514,0.13,1,1,800000
792,514,0.13208,2,1,20800
792,515,0.26,1,2,800000
792,515,0.26208,2,2,20800
792,401,1.3,1,10,800000
792,401,1.30208,2,10,20800
792,402,1.43,1,11,800000
792,402,1.43208,2,11,20800
794,514,0.13,1,1,800000
794,514,0.1412,2,1,112000
794,515,0.26,1,2,800000
794,515,0.2712,2,2,112000
794,401,1.3,1,10,800000
794,401,1.3112,2,10,112000
794,402,1.43,1,11,800000
794,402,1.4412,2,11,112000
796,514,0.13,1,1,800000
796,514,0.21,2,1,800000
796,514,0.226928,3,1,169280
796,515,0.306928,1,2,800000
796,515,0.386928,2,2,800000
796,515,0.403856,3,2,169280
796,401,1.3,1,10,800000
796,401,1.38,2,10,800000
796,401,1.39693,3,10,169280
796,402,1.47693,1,11,800000
796,402,1.55693,2,11,800000
796,402,1.57386,3,11,169280
799,514,0.13,1,1,800000
799,514,0.137552,2,1,75520
799,515,0.26,1,2,800000
799,515,0.267552,2,2,75520
800,514,0.13,1,1,800000
800,514,0.1412,2,1,112000
800,515,0.26,1,2,800000
800,515,0.2712,2,2,112000
799,401,1.3,1,10,800000
799,401,1.30755,2,10,75520
799,402,1.43,1,11,800000
799,402,1.43755,2,11,75520
801,514,0.13,1,1,800000
801,514,0.137552,2,1,75520
801,515,0.26,1,2,800000
801,515,0.267552,2,2,75520
800,401,1.3,1,10,800000
800,401,1.3112,2,10,112000
800,402,1.43,1,11,800000
800,402,1.4412,2,11,112000
802,514,0.13,1,1,800000
802,514,0.133904,2,1,39040
801,401,1.3,1,10,800000
801,401,1.30755,2,10,75520
801,402,1.43,1,11,800000
801,402,1.43755,2,11,75520
803,514,0.13,1,1,800000
803,514,0.137552,2,1,75520
802,401,1.3,1,10,800000
802,401,1.3039,2,10,39040
802,402,1.43,1,11,800000
802,402,1.4339,2,11,39040
803,401,1.3,1,10,800000
803,401,1.30755,2,10,75520
803,402,1.43,1,11,800000
803,402,1.43755,2,11,75520
807,514,0.13,1,1,800000
807,514,0.137552,2,1,75520
807,401,1.3,1,10,800000
807,401,1.30755,2,10,75520
807,402,1.43,1,11,800000
807,402,1.43755,2,11,75520
809,514,0.13,1,1,800000
809,514,0.137552,2,1,75520
809,401,1.3,1,10,800000
809,401,1.30755,2,10,75520
809,402,1.43,1,11,800000
809,402,1.43755,2,11,75520
811,514,0.13,1,1,800000
811,514,0.139376,2,1,93760
811,401,1.3,1,10,800000
811,401,1.30938,2,10,93760
811,402,1.43,1,11,800000
811,402,1.43938,2,11,93760
813,514,0.13,1,1,800000
813,514,0.139376,2,1,93760
813,401,1.3,1,10,800000
813,401,1.30938,2,10,93760
813,402,1.43,1,11,800000
813,402,1.43938,2,11,93760
647,208,1.20659,1,17,209760
647,208,1.20659,1,17,209760
647,111,1.4905,1,21,209760
647,110,1.56147,1,22,209760
649,514,0.070976,1,1,209760
649,515,0.141952,1,2,209760
649,402,1.06464,1,15,209760
649,401,1.13562,1,16,209760
649,208,1.21434,1,17,214320
649,111,1.50007,1,21,214320
649,110,1.5715,1,22,214320
649,514,0.070976,1,1,209760
649,515,0.141952,1,2,209760
649,401,0.70976,1,10,209760
649,402,0.780736,1,11,209760
652,514,0.072344,1,1,223440
652,515,0.144688,1,2,223440
652,402,0.795784,1,11,223440
652,403,0.868128,1,12,223440
653,514,0.070976,1,1,209760
653,515,0.141952,1,2,209760
653,402,0.780736,1,11,209760
