687,402,0.114752,1,1,647520
687,401,0.229504,1,2,647520
687,304,0.9332,1,10,433200
688,402,0.137096,1,1,870960
688,401,0.230416,1,2,652080
687,514,1.49178,1,13,647520
688,304,0.72344,1,10,223440
688,514,1.78225,1,13,870960
688,515,1.80414,1,14,218880
690,402,0.091952,1,1,419520
690,401,0.141952,1,2,209760
690,304,0.70976,1,10,209760
691,402,0.09332,1,1,433200
690,514,1.19538,1,13,419520
690,515,1.21635,1,14,209760
692,402,0.071432,1,1,214320
692,401,0.142864,1,2,214320
691,514,1.21316,1,13,433200
691,515,1.30648,1,14,433200
692,514,0.928616,1,13,214320
693,402,0.135272,1,1,852720
693,401,0.270544,1,2,852720
693,304,0.70976,1,10,209760
693,514,1.75854,1,13,852720
695,402,0.071888,1,1,218880
695,401,0.143776,1,2,218880
695,514,0.934544,1,13,218880
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
650,401,0.142864,1,2,214320
649,514,1.20442,1,13,414960
649,515,1.28094,1,14,414960
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
649,515,1.09795,1,12,414960
650,401,0.142864,1,2,214320
649,514,1.18945,1,13,414960
650,515,0.857184,1,12,214320
650,514,0.928616,1,13,214320
651,402,0.112928,1,1,629280
651,401,0.184816,1,2,424080
652,402,0.071888,1,1,218880
651,515,1.35514,1,12,629280
651,514,1.46806,1,13,629280
652,515,0.862656,1,12,218880
652,514,0.934544,1,13,218880
653,402,0.071432,1,1,214320
653,515,0.857184,1,12,214320
653,514,0.928616,1,13,214320
656,402,0.094232,1,1,442320
656,401,0.143776,1,2,218880
656,515,1.13078,1,12,442320
656,514,1.22502,1,13,442320
659,402,0.095144,1,1,451440
659,401,0.144688,1,2,223440
660,402,0.071888,1,1,218880
659,515,1.14173,1,12,451440
660,401,0.143776,1,2,218880
659,514,1.23687,1,13,451440
660,304,0.575104,1,8,218880
660,514,0.934544,1,13,218880
662,402,0.071888,1,1,218880
662,401,0.143776,1,2,218880
662,304,0.575104,1,8,218880
662,514,0.934544,1,13,218880
664,402,0.07052,1,1,205200
664,401,0.14104,1,2,205200
664,304,0.56416,1,8,205200
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,515,0.851712,1,12,209760
649,514,0.922688,1,13,209760
649,111,0.945032,1,13,214320
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
652,402,0.072344,1,1,223440
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,515,0.851712,1,12,209760
649,514,0.922688,1,13,209760
649,111,0.945032,1,13,214320
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
649,515,1.09795,1,12,414960
650,401,0.142864,1,2,214320
649,514,1.18945,1,13,414960
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
649,515,1.09795,1,12,414960
650,401,0.142864,1,2,214320
649,514,1.18945,1,13,414960
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
649,515,1.09795,1,12,414960
650,401,0.142864,1,2,214320
649,514,1.18945,1,13,414960
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
649,515,1.09795,1,12,414960
650,401,0.142864,1,2,214320
649,514,1.18945,1,13,414960
650,515,0.857184,1,12,214320
650,514,0.928616,1,13,214320
651,402,0.112928,1,1,629280
651,401,0.184816,1,2,424080
652,402,0.071888,1,1,218880
651,515,1.35514,1,12,629280
651,514,1.46806,1,13,629280
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,515,0.851712,1,12,209760
649,514,0.922688,1,13,209760
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
650,401,0.142864,1,2,214320
651,402,0.112928,1,1,629280
651,401,0.184816,1,2,424080
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
650,401,0.142864,1,2,214320
649,514,1.20442,1,13,414960
649,515,1.28094,1,14,414960
650,514,0.928616,1,13,214320
650,515,1.00005,1,14,214320
651,402,0.112928,1,1,629280
651,401,0.184816,1,2,424080
652,402,0.071888,1,1,218880
649,402,0.091496,1,1,414960
649,401,0.14104,1,2,205200
650,402,0.071432,1,1,214320
649,515,1.09795,1,12,414960
650,401,0.142864,1,2,214320
649,514,1.18945,1,13,414960
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,515,0.851712,1,12,209760
649,514,0.922688,1,13,209760
649,111,0.945032,1,13,214320
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
652,402,0.072344,1,1,223440
652,208,0.642888,1,9,214320
652,515,0.868128,1,12,223440
652,111,0.928616,1,13,214320
652,514,0.952784,1,13,223440
652,110,1.00005,1,14,214320
653,402,0.070976,1,1,209760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,514,0.922688,1,13,209760
649,111,0.928616,1,13,214320
649,515,0.993664,1,14,209760
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
652,402,0.072344,1,1,223440
652,208,0.642888,1,9,214320
652,111,0.928616,1,13,214320
652,514,0.940472,1,13,223440
652,110,1.00005,1,14,214320
652,515,1.01282,1,14,223440
653,402,0.070976,1,1,209760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
647,208,0.638784,1,9,209760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,514,0.922688,1,13,209760
649,111,0.928616,1,13,214320
649,515,0.993664,1,14,209760
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
652,402,0.072344,1,1,223440
652,208,0.642888,1,9,214320
652,111,0.928616,1,13,214320
652,514,0.940472,1,13,223440
652,110,1.00005,1,14,214320
652,515,1.01282,1,14,223440
653,402,0.070976,1,1,209760
653,514,0.922688,1,13,209760
653,515,0.993664,1,14,209760
654,402,0.135272,1,1,852720
654,401,0.270544,1,2,852720
654,208,0.646992,1,9,218880
654,111,0.934544,1,13,218880
654,110,1.00643,1,14,218880
655,208,0.638784,1,9,209760
654,514,1.75854,1,13,852720
654,515,1.89381,1,14,852720
655,111,0.922688,1,13,209760
655,110,0.993664,1,14,209760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,515,0.851712,1,12,209760
649,514,0.922688,1,13,209760
649,111,0.945032,1,13,214320
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
652,402,0.072344,1,1,223440
652,208,0.642888,1,9,214320
652,515,0.868128,1,12,223440
652,111,0.928616,1,13,214320
652,514,0.952784,1,13,223440
652,110,1.00005,1,14,214320
653,402,0.070976,1,1,209760
653,515,0.851712,1,12,209760
653,514,0.922688,1,13,209760
654,402,0.135272,1,1,852720
654,401,0.270544,1,2,852720
654,208,0.646992,1,9,218880
654,111,0.934544,1,13,218880
654,110,1.00643,1,14,218880
654,515,1.62326,1,12,852720
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.070976,1,1,209760
649,401,0.141952,1,2,209760
649,208,0.642888,1,9,214320
649,515,0.851712,1,12,209760
649,514,0.922688,1,13,209760
649,111,0.945032,1,13,214320
649,110,1.00005,1,14,214320
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
652,402,0.072344,1,1,223440
652,208,0.642888,1,9,214320
652,515,0.868128,1,12,223440
652,111,0.928616,1,13,214320
652,514,0.952784,1,13,223440
652,110,1.00005,1,14,214320
653,402,0.070976,1,1,209760
653,515,0.851712,1,12,209760
653,514,0.922688,1,13,209760
654,402,0.135272,1,1,852720
654,401,0.270544,1,2,852720
654,208,0.646992,1,9,218880
654,111,0.934544,1,13,218880
654,110,1.00643,1,14,218880
654,515,1.62326,1,12,852720
654,514,1.75854,1,13,852720
655,208,0.779512,1,9,209760
655,111,0.922688,1,13,209760
655,110,0.993664,1,14,209760
657,402,0.071432,1,1,214320
657,515,0.857184,1,12,214320
657,514,0.928616,1,13,214320
658,402,0.09332,1,1,433200
658,401,0.142864,1,2,214320
659,402,0.072344,1,1,223440
658,515,1.11984,1,12,433200
658,514,1.21316,1,13,433200
659,515,0.868128,1,12,223440
659,514,0.940472,1,13,223440
660,402,0.070976,1,1,209760
660,401,0.141952,1,2,209760
660,514,0.922688,1,13,209760
661,402,0.0728,1,1,228000
661,515,0.8736,1,12,228000
661,514,0.9464,1,13,228000
662,209,0.575104,1,8,218880
662,208,0.646992,1,9,218880
662,111,0.934544,1,13,218880
662,110,0.947312,1,14,127680
663,402,0.0728,1,1,228000
663,401,0.1456,1,2,228000
663,209,0.575104,1,8,218880
663,208,0.646992,1,9,218880
663,111,0.934544,1,13,218880
663,514,0.959168,1,13,228000
663,110,0.972392,1,14,132240
664,209,0.567808,1,8,209760
664,208,0.638784,1,9,209760
664,111,0.922688,1,13,209760
664,110,0.936368,1,14,136800
665,402,0.115208,1,1,652080
665,401,0.188464,1,2,442320
649,402,0.13,1,1,800000
649,402,0.21,2,1,800000
649,402,0.215984,3,1,59840
649,401,0.295984,1,2,800000
649,401,0.298064,2,2,20800
650,402,0.13,1,1,800000
650,402,0.135728,2,1,57280
650,401,0.26,1,2,800000
650,401,0.265728,2,2,57280
649,514,1.69,1,13,800000
649,514,1.77,2,13,800000
649,514,1.77598,3,13,59840
649,515,1.85598,1,14,800000
649,515,1.93598,2,14,800000
649,515,1.94197,3,14,59840
651,402,0.13,1,1,800000
651,402,0.21,2,1,800000
651,402,0.29,3,1,800000
651,402,0.301712,4,1,117120
651,401,0.381712,1,2,800000
651,401,0.461712,2,2,800000
651,401,0.471344,3,2,96320
650,514,1.69,1,13,800000
650,514,1.69573,2,13,57280
650,515,1.82,1,14,800000
650,515,1.82573,2,14,57280
652,402,0.13,1,1,800000
652,402,0.137552,2,1,75520
651,514,1.69,1,13,800000
651,514,1.77,2,13,800000
651,514,1.85,3,13,800000
651,514,1.86171,4,13,117120
651,515,1.94171,1,14,800000
651,515,2.02171,2,14,800000
651,515,2.10171,3,14,800000
651,515,2.11342,4,14,117120
653,402,0.193424,1,1,800000
653,402,0.199152,2,1,57280
652,514,1.69,1,13,800000
652,514,1.69755,2,13,75520
652,515,1.82,1,14,800000
652,515,1.82755,2,14,75520
653,514,1.69,1,13,800000
653,514,1.69573,2,13,57280
653,515,1.82,1,14,800000
653,515,1.82573,2,14,57280
656,402,0.13,1,1,800000
656,402,0.21,2,1,800000
656,402,0.226928,3,1,169280
656,401,0.306928,1,2,800000
656,401,0.31448,2,2,75520
656,514,1.69,1,13,800000
656,514,1.77,2,13,800000
656,514,1.78693,3,13,169280
656,515,1.86693,1,14,800000
656,515,1.94693,2,14,800000
656,515,1.96386,3,14,169280
659,402,0.13,1,1,800000
659,402,0.21,2,1,800000
659,402,0.230576,3,1,205760
659,401,0.310576,1,2,800000
659,401,0.319952,2,2,93760
660,402,0.13,1,1,800000
660,402,0.137552,2,1,75520
660,401,0.26,1,2,800000
660,401,0.267552,2,2,75520
659,514,1.69,1,13,800000
659,514,1.77,2,13,800000
659,514,1.79058,3,13,205760
659,515,1.87058,1,14,800000
659,515,1.95058,2,14,800000
659,515,1.97115,3,14,205760
660,304,1.3,1,10,800000
660,304,1.30755,2,10,75520
660,514,1.69,1,13,800000
660,514,1.69755,2,13,75520
662,402,0.13,1,1,800000
662,402,0.137552,2,1,75520
662,401,0.26,1,2,800000
662,401,0.267552,2,2,75520
662,304,1.3,1,10,800000
662,304,1.30755,2,10,75520
662,514,1.69,1,13,800000
662,514,1.69755,2,13,75520
664,402,0.13,1,1,800000
664,402,0.13208,2,1,20800
664,401,0.26,1,2,800000
664,401,0.26208,2,2,20800
665,402,0.13,1,1,800000
665,402,0.21,2,1,800000
665,402,0.29,3,1,800000
665,402,0.30536,4,1,153600
664,304,1.38536,1,10,800000
664,304,1.38744,2,10,20800
664,514,1.69,1,13,800000
664,514,1.69208,2,13,20800
666,402,0.13,1,1,800000
666,402,0.21,2,1,800000
666,402,0.225104,3,1,151040
666,401,0.305104,1,2,800000
666,401,0.385104,2,2,800000
666,401,0.400208,3,2,151040
665,514,1.69,1,13,800000
665,514,1.77,2,13,800000
665,514,1.85,3,13,800000
665,514,1.86536,4,13,153600
665,515,1.94536,1,14,800000
665,515,2.02536,2,14,800000
665,515,2.10536,3,14,800000
665,515,2.12072,4,14,153600
667,402,0.20072,1,1,800000
667,402,0.206448,2,1,57280
666,304,1.3,1,10,800000
666,304,1.38,2,10,800000
666,304,1.3951,3,10,151040
666,514,1.69,1,13,800000
666,514,1.77,2,13,800000
666,514,1.7851,3,13,151040
668,402,0.13,1,1,800000
668,402,0.139376,2,1,93760
668,401,0.26,1,2,800000
668,401,0.269376,2,2,93760
667,514,1.69,1,13,800000
667,514,1.69573,2,13,57280
667,515,1.82,1,14,800000
667,515,1.82573,2,14,57280
669,402,0.13,1,1,800000
669,402,0.21,2,1,800000
669,402,0.225104,3,1,151040
668,304,1.3051,1,10,800000
668,304,1.31448,2,10,93760
668,514,1.69,1,13,800000
668,514,1.69938,2,13,93760
669,514,1.69,1,13,800000
669,514,1.77,2,13,800000
669,514,1.7851,3,13,151040
669,515,1.8651,1,14,800000
669,515,1.9451,2,14,800000
669,515,1.96021,3,14,151040
685,402,0.13,1,1,800000
685,402,0.21,2,1,800000
685,402,0.29,3,1,800000
685,402,0.30536,4,1,153600
685,401,0.38536,1,2,800000
685,401,0.389264,2,2,39040
686,402,0.13,1,1,800000
686,402,0.135728,2,1,57280
686,401,0.26,1,2,800000
686,401,0.265728,2,2,57280
685,514,1.69,1,13,800000
685,514,1.77,2,13,800000
685,514,1.85,3,13,800000
685,514,1.86536,4,13,153600
685,515,1.94536,1,14,800000
685,515,2.02536,2,14,800000
685,515,2.03682,3,14,114560
687,402,0.13,1,1,800000
687,402,0.21,2,1,800000
687,402,0.29,3,1,800000
687,402,0.309008,4,1,190080
687,401,0.389008,1,2,800000
687,401,0.469008,2,2,800000
687,401,0.549008,3,2,800000
687,401,0.568016,4,2,190080
686,304,1.64802,1,10,800000
686,304,1.65374,2,10,57280
686,514,1.73374,1,13,800000
686,514,1.73947,2,13,57280
688,402,0.13,1,1,800000
688,402,0.21,2,1,800000
688,402,0.29,3,1,800000
688,402,0.37,4,1,800000
688,402,0.398384,5,1,283840
688,401,0.478384,1,2,800000
688,401,0.558384,2,2,800000
688,401,0.638384,3,2,800000
688,401,0.659216,4,2,208320
687,304,1.73922,1,10,800000
687,304,1.81922,2,10,800000
687,304,1.8325,3,10,132800
687,514,1.9125,1,13,800000
687,514,1.9925,2,13,800000
687,514,2.0725,3,13,800000
687,514,2.0915,4,13,190080
688,304,1.3,1,10,800000
688,304,1.30938,2,10,93760
688,514,1.69,1,13,800000
688,514,1.77,2,13,800000
688,514,1.85,3,13,800000
688,514,1.93,4,13,800000
688,514,1.95838,5,13,283840
688,515,2.03838,1,14,800000
688,515,2.04594,2,14,75520
690,402,0.13,1,1,800000
690,402,0.21,2,1,800000
690,402,0.217808,3,1,78080
690,401,0.297808,1,2,800000
690,401,0.301712,2,2,39040
691,402,0.13,1,1,800000
691,402,0.21,2,1,800000
691,402,0.22328,3,1,132800
690,304,1.30328,1,10,800000
690,304,1.30718,2,10,39040
690,514,1.69,1,13,800000
690,514,1.77,2,13,800000
690,514,1.77781,3,13,78080
690,515,1.85781,1,14,800000
690,515,1.86171,2,14,39040
692,402,0.13,1,1,800000
692,402,0.135728,2,1,57280
692,401,0.26,1,2,800000
692,401,0.265728,2,2,57280
691,514,1.69,1,13,800000
691,514,1.77,2,13,800000
691,514,1.78328,3,13,132800
691,515,1.86328,1,14,800000
691,515,1.94328,2,14,800000
691,515,1.95656,3,14,132800
693,402,0.13,1,1,800000
693,402,0.21,2,1,800000
693,402,0.29,3,1,800000
693,402,0.37,4,1,800000
693,402,0.391088,5,1,210880
693,401,0.471088,1,2,800000
693,401,0.551088,2,2,800000
693,401,0.631088,3,2,800000
693,401,0.711088,4,2,800000
693,401,0.732176,5,2,210880
692,514,1.81218,1,13,800000
692,514,1.8179,2,13,57280
693,304,1.3,1,10,800000
693,304,1.3039,2,10,39040
693,514,1.69,1,13,800000
693,514,1.77,2,13,800000
693,514,1.85,3,13,800000
693,514,1.93,4,13,800000
693,514,1.95109,5,13,210880
695,402,0.13,1,1,800000
695,402,0.137552,2,1,75520
695,401,0.26,1,2,800000
695,401,0.267552,2,2,75520
695,514,1.69,1,13,800000
695,514,1.69755,2,13,75520
697,402,0.13,1,1,800000
697,402,0.21,2,1,800000
697,402,0.29,3,1,800000
697,402,0.316304,4,1,263040
697,401,0.396304,1,2,800000
697,401,0.476304,2,2,800000
697,401,0.556304,3,2,800000
697,401,0.582608,4,2,263040
697,514,1.69,1,13,800000
697,514,1.77,2,13,800000
697,514,1.85,3,13,800000
697,514,1.8763,4,13,263040
715,402,0.13,1,1,800000
715,402,0.133904,2,1,39040
715,401,0.26,1,2,800000
715,401,0.263904,2,2,39040
716,402,0.13,1,1,800000
716,402,0.133904,2,1,39040
716,401,0.26,1,2,800000
716,401,0.263904,2,2,39040
715,514,1.69,1,13,800000
715,514,1.6939,2,13,39040
716,514,1.69,1,13,800000
716,514,1.6939,2,13,39040
719,402,0.13,1,1,800000
719,402,0.137552,2,1,75520
719,401,0.26,1,2,800000
719,401,0.267552,2,2,75520
720,402,0.13,1,1,800000
720,402,0.1412,2,1,112000
720,401,0.26,1,2,800000
720,401,0.2712,2,2,112000
719,514,1.69,1,13,800000
719,514,1.69755,2,13,75520
720,514,1.69,1,13,800000
720,514,1.7012,2,13,112000
722,402,0.13,1,1,800000
722,402,0.133904,2,1,39040
722,401,0.26,1,2,800000
722,401,0.263904,2,2,39040
722,514,1.69,1,13,800000
722,514,1.6939,2,13,39040
725,402,0.13,1,1,800000
725,402,0.139376,2,1,93760
725,401,0.26,1,2,800000
725,401,0.269376,2,2,93760
725,514,1.69,1,13,800000
725,514,1.69938,2,13,93760
762,401,0.26,1,2,800000
762,401,0.265728,2,2,57280
762,303,0.548496,1,9,109440
762,304,1.3,1,10,800000
762,304,1.30573,2,10,57280
762,513,1.56,1,12,800000
762,513,1.56573,2,12,57280
762,514,1.69,1,13,800000
762,514,1.69573,2,13,57280
764,402,0.13,1,1,800000
764,402,0.21,2,1,800000
764,402,0.217808,3,1,78080
764,401,0.297808,1,2,800000
764,401,0.377808,2,2,800000
764,401,0.385616,3,2,78080
765,401,0.26,1,2,800000
765,401,0.269376,2,2,93760
764,514,1.69,1,13,800000
764,514,1.77,2,13,800000
764,514,1.77781,3,13,78080
765,303,0.794224,1,9,164160
766,401,0.26,1,2,800000
766,401,0.34,2,2,800000
766,401,0.35328,3,2,132800
765,304,1.43328,1,10,800000
765,304,1.44266,2,10,93760
765,513,1.56,1,12,800000
765,513,1.56938,2,12,93760
765,514,1.69,1,13,800000
765,514,1.69938,2,13,93760
766,303,0.77832,1,9,364800
766,304,1.3,1,10,800000
766,304,1.38,2,10,800000
766,304,1.39328,3,10,132800
766,513,1.56,1,12,800000
766,513,1.64,2,12,800000
766,513,1.65328,3,12,132800
766,514,1.73328,1,13,800000
766,514,1.81328,2,13,800000
766,514,1.82656,3,13,132800
768,402,0.13,1,1,800000
768,402,0.137552,2,1,75520
768,401,0.26,1,2,800000
768,401,0.267552,2,2,75520
769,402,0.13,1,1,800000
769,402,0.135728,2,1,57280
769,401,0.26,1,2,800000
769,401,0.34,2,2,800000
769,401,0.355104,3,2,151040
768,514,1.69,1,13,800000
768,514,1.69755,2,13,75520
769,303,0.721264,1,9,237120
769,304,1.3,1,10,800000
769,304,1.30938,2,10,93760
769,513,1.56,1,12,800000
769,513,1.56938,2,12,93760
769,514,1.69,1,13,800000
769,514,1.77,2,13,800000
769,514,1.7851,3,13,151040
771,402,0.13,1,1,800000
771,402,0.137552,2,1,75520
771,401,0.26,1,2,800000
771,401,0.267552,2,2,75520
772,402,0.13,1,1,800000
772,402,0.137552,2,1,75520
772,401,0.26,1,2,800000
772,401,0.34,2,2,800000
772,401,0.358752,3,2,187520
771,514,1.69,1,13,800000
771,514,1.69755,2,13,75520
772,303,0.726736,1,9,291840
773,402,0.13,1,1,800000
773,402,0.13208,2,1,20800
773,401,0.26,1,2,800000
773,401,0.26208,2,2,20800
772,304,1.34208,1,10,800000
772,304,1.35328,2,10,112000
649,402,0.13,1,1,800000
649,402,0.21,2,1,800000
649,402,0.215984,3,1,59840
649,401,0.295984,1,2,800000
649,401,0.298064,2,2,20800
650,402,0.13,1,1,800000
650,402,0.135728,2,1,57280
650,401,0.26,1,2,800000
650,401,0.265728,2,2,57280
649,514,1.69,1,13,800000
649,514,1.77,2,13,800000
649,514,1.77598,3,13,59840
649,515,1.85598,1,14,800000
649,515,1.93598,2,14,800000
649,515,1.94197,3,14,59840
651,402,0.13,1,1,800000
651,402,0.21,2,1,800000
651,402,0.29,3,1,800000
651,402,0.301712,4,1,117120
651,401,0.381712,1,2,800000
651,401,0.461712,2,2,800000
651,401,0.471344,3,2,96320
650,514,1.69,1,13,800000
650,514,1.69573,2,13,57280
650,515,1.82,1,14,800000
650,515,1.82573,2,14,57280
652,402,0.13,1,1,800000
652,402,0.137552,2,1,75520
651,514,1.69,1,13,800000
651,514,1.77,2,13,800000
651,514,1.85,3,13,800000
651,514,1.86171,4,13,117120
651,515,1.94171,1,14,800000
651,515,2.02171,2,14,800000
651,515,2.10171,3,14,800000
651,515,2.11342,4,14,117120
653,402,0.193424,1,1,800000
653,402,0.199152,2,1,57280
652,514,1.69,1,13,800000
652,514,1.69755,2,13,75520
652,515,1.82,1,14,800000
652,515,1.82755,2,14,75520
653,514,1.69,1,13,800000
653,514,1.69573,2,13,57280
653,515,1.82,1,14,800000
653,515,1.82573,2,14,57280
656,402,0.13,1,1,800000
656,402,0.21,2,1,800000
656,402,0.226928,3,1,169280
656,401,0.306928,1,2,800000
656,401,0.31448,2,2,75520
656,514,1.69,1,13,800000
656,514,1.77,2,13,800000
656,514,1.78693,3,13,169280
656,515,1.86693,1,14,800000
656,515,1.94693,2,14,800000
656,515,1.96386,3,14,169280
659,402,0.13,1,1,800000
659,402,0.21,2,1,800000
659,402,0.230576,3,1,205760
659,401,0.310576,1,2,800000
659,401,0.319952,2,2,93760
660,402,0.13,1,1,800000
660,402,0.137552,2,1,75520
660,401,0.26,1,2,800000
660,401,0.267552,2,2,75520
659,514,1.69,1,13,800000
659,514,1.77,2,13,800000
659,514,1.79058,3,13,205760
659,515,1.87058,1,14,800000
659,515,1.95058,2,14,800000
659,515,1.97115,3,14,205760
660,304,1.3,1,10,800000
660,304,1.30755,2,10,75520
660,514,1.69,1,13,800000
660,514,1.69755,2,13,75520
662,402,0.13,1,1,800000
662,402,0.137552,2,1,75520
662,401,0.26,1,2,800000
662,401,0.267552,2,2,75520
662,304,1.3,1,10,800000
662,304,1.30755,2,10,75520
662,514,1.69,1,13,800000
662,514,1.69755,2,13,75520
664,402,0.13,1,1,800000
664,402,0.13208,2,1,20800
664,401,0.26,1,2,800000
664,401,0.26208,2,2,20800
665,402,0.13,1,1,800000
