647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
652,111,0.642888,1,9,214320
652,110,0.71432,1,10,214320
654,208,0.071888,1,1,218880
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
652,111,0.642888,1,9,214320
652,110,0.71432,1,10,214320
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
652,111,0.642888,1,9,214320
652,110,0.71432,1,10,214320
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
647,208,0.070976,1,1,209760
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
647,208,0.070976,1,1,209760
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
652,111,0.642888,1,9,214320
652,110,0.71432,1,10,214320
654,208,0.071888,1,1,218880
654,111,0.646992,1,9,218880
654,110,0.71888,1,10,218880
655,208,0.070976,1,1,209760
655,111,0.638784,1,9,209760
655,110,0.70976,1,10,209760
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
652,111,0.642888,1,9,214320
652,110,0.71432,1,10,214320
654,208,0.071888,1,1,218880
654,111,0.646992,1,9,218880
654,110,0.71888,1,10,218880
655,208,0.070976,1,1,209760
655,111,0.638784,1,9,209760
655,110,0.70976,1,10,209760
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
652,111,0.642888,1,9,214320
652,110,0.71432,1,10,214320
654,208,0.071888,1,1,218880
654,111,0.646992,1,9,218880
654,110,0.71888,1,10,218880
655,208,0.070976,1,1,209760
655,111,0.638784,1,9,209760
655,110,0.70976,1,10,209760
662,208,0.071888,1,1,218880
662,111,0.646992,1,9,218880
662,110,0.65976,1,10,127680
663,208,0.071888,1,1,218880
663,111,0.646992,1,9,218880
663,110,0.660216,1,10,132240
664,208,0.070976,1,1,209760
664,111,0.638784,1,9,209760
664,110,0.652464,1,10,136800
665,208,0.07052,1,1,205200
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
652,208,0.071432,1,1,214320
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
647,208,0.070976,1,1,209760
647,111,0.638784,1,9,209760
647,110,0.70976,1,10,209760
649,208,0.071432,1,1,214320
649,111,0.642888,1,9,214320
649,110,0.71432,1,10,214320
650,208,0.071432,1,1,214320
650,111,0.642888,1,9,214320
650,110,0.71432,1,10,214320
