653,515,0.13,1,1,800000
653,515,0.135728,2,1,57280
652,402,1.56,1,12,800000
652,402,1.56755,2,12,75520
652,403,1.69,1,13,800000
652,403,1.69755,2,13,75520
653,402,1.56,1,12,800000
653,402,1.56573,2,12,57280
653,403,1.69,1,13,800000
653,403,1.69573,2,13,57280
656,515,0.13,1,1,800000
656,515,0.21,2,1,800000
656,515,0.226928,3,1,169280
656,401,1.43,1,11,800000
656,401,1.43755,2,11,75520
656,402,1.56,1,12,800000
656,402,1.64,2,12,800000
656,402,1.65693,3,12,169280
656,403,1.73693,1,13,800000
656,403,1.7463,2,13,93760
659,515,0.13,1,1,800000
659,515,0.21,2,1,800000
659,515,0.230576,3,1,205760
659,401,1.43,1,11,800000
659,401,1.43938,2,11,93760
659,402,1.56,1,12,800000
659,402,1.64,2,12,800000
659,402,1.66058,3,12,205760
659,403,1.74058,1,13,800000
659,403,1.75178,2,13,112000
660,401,1.43,1,11,800000
660,401,1.43755,2,11,75520
660,402,1.56,1,12,800000
660,402,1.56755,2,12,75520
660,304,1.69,1,13,800000
660,304,1.69755,2,13,75520
662,401,1.43,1,11,800000
662,401,1.43755,2,11,75520
662,402,1.56,1,12,800000
662,402,1.56755,2,12,75520
662,304,1.69,1,13,800000
662,304,1.69755,2,13,75520
665,515,0.13,1,1,800000
665,515,0.21,2,1,800000
665,515,0.29,3,1,800000
665,515,0.30536,4,1,153600
664,401,1.43,1,11,800000
664,401,1.43208,2,11,20800
664,402,1.56,1,12,800000
664,402,1.56208,2,12,20800
664,304,1.69,1,13,800000
664,304,1.69208,2,13,20800
665,402,1.56,1,12,800000
665,402,1.64,2,12,800000
665,402,1.72,3,12,800000
665,402,1.73536,4,12,153600
667,515,0.13,1,1,800000
667,515,0.135728,2,1,57280
666,401,1.43,1,11,800000
666,401,1.51,2,11,800000
666,401,1.5251,3,11,151040
666,402,1.6051,1,12,800000
666,402,1.6851,2,12,800000
666,304,1.7651,1,13,800000
666,402,1.78021,3,12,151040
666,304,1.86021,2,13,800000
666,304,1.87531,3,13,151040
667,402,1.56,1,12,800000
667,402,1.56573,2,12,57280
669,515,0.13,1,1,800000
669,515,0.21,2,1,800000
669,515,0.225104,3,1,151040
668,401,1.43,1,11,800000
668,401,1.43938,2,11,93760
668,402,1.56,1,12,800000
668,402,1.56938,2,12,93760
668,304,1.69,1,13,800000
668,304,1.69938,2,13,93760
669,402,1.56,1,12,800000
669,402,1.64,2,12,800000
669,402,1.6551,3,12,151040
685,515,0.13,1,1,800000
685,515,0.21,2,1,800000
685,515,0.221456,3,1,114560
685,401,1.43,1,11,800000
685,401,1.4339,2,11,39040
685,402,1.56,1,12,800000
685,402,1.64,2,12,800000
685,402,1.72,3,12,800000
685,402,1.73536,4,12,153600
686,401,1.43,1,11,800000
686,401,1.43573,2,11,57280
686,402,1.56,1,12,800000
686,402,1.56573,2,12,57280
686,304,1.69,1,13,800000
686,304,1.69573,2,13,57280
688,515,0.13,1,1,800000
688,515,0.137552,2,1,75520
687,401,1.43,1,11,800000
687,401,1.51,2,11,800000
687,401,1.59,3,11,800000
687,401,1.60901,4,11,190080
687,402,1.68901,1,12,800000
687,304,1.76901,1,13,800000
687,402,1.84901,2,12,800000
687,304,1.92901,2,13,800000
687,304,1.94229,3,13,132800
687,402,2.02229,3,12,800000
687,402,2.0413,4,12,190080
688,401,1.43,1,11,800000
688,401,1.51,2,11,800000
688,401,1.59,3,11,800000
688,401,1.61083,4,11,208320
688,304,1.69083,1,13,800000
688,402,1.77083,1,12,800000
688,304,1.78021,2,13,93760
688,402,1.86021,2,12,800000
688,402,1.94021,3,12,800000
688,402,2.02021,4,12,800000
688,402,2.12859,5,12,283840
690,515,0.13,1,1,800000
690,515,0.133904,2,1,39040
691,515,0.13,1,1,800000
691,515,0.21,2,1,800000
691,515,0.22328,3,1,132800
690,401,1.43,1,11,800000
690,401,1.4339,2,11,39040
690,402,1.56,1,12,800000
690,402,1.64,2,12,800000
690,402,1.64781,3,12,78080
690,304,1.72781,1,13,800000
690,304,1.73171,2,13,39040
691,402,1.56,1,12,800000
691,402,1.64,2,12,800000
691,402,1.65328,3,12,132800
692,401,1.43,1,11,800000
692,401,1.43573,2,11,57280
692,402,1.56,1,12,800000
692,402,1.56573,2,12,57280
693,401,1.43,1,11,800000
693,401,1.51,2,11,800000
693,401,1.59,3,11,800000
693,401,1.67,4,11,800000
693,304,1.75,1,13,800000
693,401,1.77109,5,11,210880
693,304,1.77499,2,13,39040
693,402,1.85499,1,12,800000
693,402,1.93499,2,12,800000
693,402,2.01499,3,12,800000
693,402,2.1789,4,12,800000
693,402,2.19998,5,12,210880
695,401,1.43,1,11,800000
695,401,1.43755,2,11,75520
695,402,1.56,1,12,800000
695,402,1.56755,2,12,75520
697,401,1.43,1,11,800000
697,401,1.51,2,11,800000
697,401,1.59,3,11,800000
697,401,1.6163,4,11,263040
697,402,1.6963,1,12,800000
697,402,1.7763,2,12,800000
697,402,1.8563,3,12,800000
697,402,1.88261,4,12,263040
715,401,1.43,1,11,800000
715,401,1.4339,2,11,39040
715,402,1.56,1,12,800000
715,402,1.5639,2,12,39040
716,401,1.43,1,11,800000
716,401,1.4339,2,11,39040
716,402,1.56,1,12,800000
716,402,1.5639,2,12,39040
719,401,1.43,1,11,800000
719,401,1.43755,2,11,75520
719,402,1.56,1,12,800000
719,402,1.56755,2,12,75520
720,401,1.43,1,11,800000
720,401,1.4412,2,11,112000
720,402,1.56,1,12,800000
720,402,1.5712,2,12,112000
722,401,1.43,1,11,800000
722,401,1.4339,2,11,39040
722,402,1.56,1,12,800000
722,402,1.5639,2,12,39040
725,401,1.43,1,11,800000
725,401,1.43938,2,11,93760
725,402,1.56,1,12,800000
725,402,1.56938,2,12,93760
762,513,0.13,1,1,800000
762,513,0.135728,2,1,57280
762,303,0.731328,1,12,109440
762,401,1.43,1,11,800000
762,401,1.43573,2,11,57280
762,304,1.69,1,13,800000
762,304,1.69573,2,13,57280
765,513,0.13,1,1,800000
765,513,0.139376,2,1,93760
764,401,1.43,1,11,800000
764,401,1.51,2,11,800000
764,401,1.51781,3,11,78080
764,402,1.59781,1,12,800000
764,402,1.67781,2,12,800000
764,402,1.68562,3,12,78080
765,303,0.796992,1,12,164160
766,513,0.13,1,1,800000
766,513,0.21,2,1,800000
766,513,0.22328,3,1,132800
765,401,1.43,1,11,800000
765,401,1.43938,2,11,93760
765,304,1.69,1,13,800000
765,304,1.69938,2,13,93760
766,303,1.03776,1,12,364800
766,401,1.43,1,11,800000
766,401,1.51,2,11,800000
766,401,1.52328,3,11,132800
766,304,1.69,1,13,800000
766,304,1.77,2,13,800000
766,304,1.78328,3,13,132800
769,513,0.13,1,1,800000
769,513,0.139376,2,1,93760
768,401,1.43,1,11,800000
768,401,1.43755,2,11,75520
768,402,1.56,1,12,800000
768,402,1.56755,2,12,75520
769,303,0.884544,1,12,237120
769,401,1.43,1,11,800000
769,401,1.51,2,11,800000
769,401,1.5251,3,11,151040
769,402,1.62882,1,12,800000
769,402,1.63454,2,12,57280
769,304,1.71454,1,13,800000
769,304,1.72392,2,13,93760
772,513,0.13,1,1,800000
772,513,0.1412,2,1,112000
771,401,1.43,1,11,800000
771,401,1.43755,2,11,75520
771,402,1.56,1,12,800000
771,402,1.56755,2,12,75520
772,303,0.950208,1,12,291840
773,513,0.13,1,1,800000
773,513,0.13208,2,1,20800
772,401,1.43,1,11,800000
772,401,1.51,2,11,800000
772,401,1.52875,3,11,187520
772,402,1.63794,1,12,800000
772,402,1.64549,2,12,75520
772,304,1.72549,1,13,800000
772,304,1.73669,2,13,112000
774,515,0.13,1,1,800000
774,515,0.137552,2,1,75520
773,401,1.43,1,11,800000
773,401,1.43208,2,11,20800
773,402,1.56,1,12,800000
773,402,1.56208,2,12,20800
773,304,1.69,1,13,800000
773,304,1.69208,2,13,20800
775,513,0.13,1,1,800000
775,513,0.139376,2,1,93760
774,401,1.41275,1,11,784320
774,402,1.56,1,12,800000
774,402,1.56755,2,12,75520
776,513,0.13,1,1,800000
776,513,0.139376,2,1,93760
775,401,1.43,1,11,800000
775,401,1.43938,2,11,93760
775,402,1.56,1,12,800000
775,402,1.56938,2,12,93760
775,304,1.69,1,13,800000
775,304,1.69938,2,13,93760
777,515,0.13,1,1,800000
777,513,0.13,1,1,800000
777,513,0.133904,2,1,39040
777,515,0.21,2,1,800000
777,515,0.21416,3,1,41600
776,401,1.43,1,11,800000
776,401,1.43938,2,11,93760
776,402,1.56,1,12,800000
776,402,1.56938,2,12,93760
776,304,1.69,1,13,800000
776,304,1.69938,2,13,93760
778,515,0.13,1,1,800000
778,513,0.13,1,1,800000
778,515,0.133904,2,1,39040
778,513,0.21,2,1,800000
778,513,0.215984,3,1,59840
777,303,1.26341,1,12,474240
777,401,1.47712,1,11,800000
777,401,1.55712,2,11,800000
777,401,1.63712,3,11,800000
777,401,1.64518,4,11,80640
777,402,1.77261,1,12,800000
777,402,1.85261,2,12,800000
777,402,1.85677,3,12,41600
779,515,0.13,1,1,800000
779,513,0.13,1,1,800000
779,513,0.13208,2,1,20800
779,515,0.139376,2,1,93760
778,401,1.43,1,11,800000
778,303,1.47925,1,12,492480
778,401,1.55925,2,11,800000
778,401,1.63925,3,11,800000
778,401,1.64914,4,11,98880
778,402,1.72914,1,12,800000
778,304,1.80914,1,13,800000
778,304,1.81122,2,13,20800
778,402,1.94046,2,12,800000
778,402,1.94645,3,12,59840
780,515,0.13,1,1,800000
780,515,0.139376,2,1,93760
779,401,1.43,1,11,800000
779,401,1.51,2,11,800000
779,401,1.51963,3,11,96320
779,402,1.59963,1,12,800000
779,402,1.67963,2,12,800000
779,304,1.75963,1,13,800000
779,402,1.77109,3,12,114560
779,304,1.77317,2,13,20800
781,513,0.13,1,1,800000
781,513,0.135728,2,1,57280
780,401,1.43,1,11,800000
780,401,1.43938,2,11,93760
780,402,1.56,1,12,800000
780,402,1.56938,2,12,93760
781,401,1.43,1,11,800000
781,401,1.43573,2,11,57280
781,303,1.49045,1,12,547200
783,513,0.13,1,1,800000
783,513,0.21,2,1,800000
783,513,0.29,3,1,800000
783,513,0.316304,4,1,263040
784,515,0.13,1,1,800000
784,513,0.13,1,1,800000
784,513,0.13208,2,1,20800
784,515,0.135728,2,1,57280
783,401,1.43,1,11,800000
783,401,1.51,2,11,800000
783,303,1.59,1,12,800000
783,401,1.67,3,11,800000
783,303,1.70674,2,12,367360
783,401,1.73304,4,11,263040
783,304,1.81304,1,13,800000
783,402,1.89304,1,12,800000
783,304,1.90424,2,13,112000
783,402,1.91544,2,12,112000
785,515,0.13,1,1,800000
785,515,0.137552,2,1,75520
784,401,1.43,1,11,800000
784,303,1.49019,1,12,601920
784,401,1.57019,2,11,800000
784,401,1.578,3,11,78080
784,402,1.658,1,12,800000
784,402,1.66373,2,12,57280
786,515,0.13,1,1,800000
786,515,0.21,2,1,800000
786,515,0.215984,3,1,59840
785,401,1.43,1,11,800000
785,401,1.43755,2,11,75520
785,402,1.56,1,12,800000
785,402,1.56755,2,12,75520
786,401,1.43,1,11,800000
786,401,1.51,2,11,800000
786,401,1.51598,3,11,59840
786,402,1.59598,1,12,800000
786,402,1.67598,2,12,800000
786,402,1.68197,3,12,59840
788,515,0.13,1,1,800000
788,515,0.135728,2,1,57280
788,401,1.43,1,11,800000
788,401,1.43573,2,11,57280
788,402,1.56,1,12,800000
788,402,1.56573,2,12,57280
792,515,0.13,1,1,800000
792,515,0.13208,2,1,20800
792,401,1.43,1,11,800000
792,401,1.43208,2,11,20800
792,402,1.56,1,12,800000
792,402,1.56208,2,12,20800
794,515,0.13,1,1,800000
794,515,0.1412,2,1,112000
794,401,1.43,1,11,800000
794,401,1.4412,2,11,112000
794,402,1.56,1,12,800000
794,402,1.5712,2,12,112000
796,515,0.13,1,1,800000
796,515,0.21,2,1,800000
796,515,0.226928,3,1,169280
796,401,1.43,1,11,800000
796,401,1.51,2,11,800000
796,401,1.52693,3,11,169280
796,402,1.60693,1,12,800000
796,402,1.68693,2,12,800000
796,402,1.70386,3,12,169280
799,515,0.13,1,1,800000
799,515,0.137552,2,1,75520
800,515,0.13,1,1,800000
800,515,0.1412,2,1,112000
799,401,1.43,1,11,800000
799,401,1.43755,2,11,75520
799,402,1.56,1,12,800000
799,402,1.56755,2,12,75520
801,515,0.13,1,1,800000
801,515,0.137552,2,1,75520
800,401,1.43,1,11,800000
800,401,1.4412,2,11,112000
800,402,1.56,1,12,800000
800,402,1.5712,2,12,112000
801,401,1.43,1,11,800000
801,401,1.43755,2,11,75520
801,402,1.56,1,12,800000
801,402,1.56755,2,12,75520
802,401,1.43,1,11,800000
802,401,1.4339,2,11,39040
802,402,1.56,1,12,800000
802,402,1.5639,2,12,39040
803,401,1.43,1,11,800000
803,401,1.43755,2,11,75520
803,402,1.56,1,12,800000
803,402,1.56755,2,12,75520
807,401,1.43,1,11,800000
807,401,1.43755,2,11,75520
807,402,1.56,1,12,800000
807,402,1.56755,2,12,75520
809,401,1.43,1,11,800000
809,401,1.43755,2,11,75520
809,402,1.56,1,12,800000
809,402,1.56755,2,12,75520
811,401,1.43,1,11,800000
811,401,1.43938,2,11,93760
811,402,1.56,1,12,800000
811,402,1.56938,2,12,93760
813,401,1.43,1,11,800000
813,401,1.43938,2,11,93760
813,402,1.56,1,12,800000
813,402,1.56938,2,12,93760
647,208,1.13562,1,16,209760
647,208,1.13562,1,16,209760
647,111,1.41952,1,20,209760
647,110,1.4905,1,21,209760
649,515,0.070976,1,1,209760
649,402,0.993664,1,14,209760
649,401,1.06464,1,15,209760
649,208,1.14291,1,16,214320
649,111,1.42864,1,20,214320
649,110,1.50007,1,21,214320
649,515,0.070976,1,1,209760
649,401,0.780736,1,11,209760
649,402,0.851712,1,12,209760
652,515,0.072344,1,1,223440
652,402,0.868128,1,12,223440
652,403,0.940472,1,13,223440
653,515,0.070976,1,1,209760
